-0.032398,-0.13398,-0.11227,0.12493
0.0017731,0.0010526,-2.9836e-07,0.00017474,0.0014802,-0.00034295,-0.0022357,0.0063793
-0.056324,0.091358,-0.14574,-0.076977
-0.0010818,0.017084,-0.013558,-0.0084899,-0.010477,-0.0010078,0.014932,-0.0084093
0.0064005,-0.00167,-0.00018555,-0.00057809,0.0070586,-0.0026289,0.00025173,0.011801
0.002496,-0.14491,-0.14736,-0.067505
0.001096,0.0038163,-0.0047714,-0.0045109,-0.015533,-9.633e-05,0.0033478,-0.0067836
0.0017989,0.0014697,-8.2047e-07,0.00026439,0.0021034,-0.00047173,-0.0024355,0.0067604
-0.055175,-0.14558,0.058074,-0.077542
0.00086882,0.037855,0.0078985,-0.0016763,-0.0020337,-0.00035296,-0.0027467,-0.016696
0.0079957,-0.0028402,-0.00010786,-0.00048251,0.0021387,-0.0016384,0.015263,0.004117
-0.053006,-0.14545,0.059409,-0.075619
0.00072916,0.036843,0.0077187,-0.0015113,-0.0018204,-0.0003055,-0.0027008,-0.015434
0.0076296,-0.002436,-4.6809e-05,-0.00042715,0.0023138,-0.001245,0.014627,0.0037662
-0.048293,0.092572,-0.14691,-0.071127
-0.00039644,0.013071,-0.012242,-0.0082992,-0.0074414,-0.00064622,0.011593,-0.0053333
0.0050777,-0.00045207,-1.5653e-06,-0.00017782,0.0055381,-0.00053608,-0.00063345,0.0090532
-0.055004,-0.14558,0.058043,-0.077653
0.00087074,0.03775,0.0079092,-0.0016941,-0.0020724,-0.0003532,-0.0027789,-0.01652
0.0079452,-0.0027426,-8.9865e-05,-0.00041534,0.0020249,-0.0015317,0.01521,0.0040814
-0.054524,0.091687,-0.14603,-0.075665
-0.00089017,0.016182,-0.013224,-0.0083674,-0.0099379,-0.00092037,0.014126,-0.007718
0.0060935,-0.0013542,-9.0305e-05,-0.00051479,0.0069841,-0.0020698,4.827e-05,0.011202
0.002527,-0.14491,-0.14735,-0.067534
0.0011187,0.0038193,-0.0048131,-0.0045115,-0.015793,-9.8652e-05,0.0033691,-0.0068289
0.0018021,0.0015696,-1.1666e-06,0.00034393,0.0019791,-0.00053455,-0.0024804,0.0068084
-0.047001,-0.14492,-0.14732,0.14776
0.00026409,0.0059573,0.0062152,0.0019037,-0.0019942,0.0010606,-0.0067489,-0.017964
0.0018001,-0.0026469,-2.3283e-06,-7.114e-05,-7.4642e-05,-0.00064994,0.0016362,-8.5371e-05
-0.057143,0.0913,-0.14569,-0.077083
-0.0011514,0.017499,-0.013664,-0.0084662,-0.010532,-0.0010379,0.014711,-0.0087675
0.0064607,-0.00175,-0.00026941,-0.00076454,0.0071659,-0.0029822,0.00039069,0.01171
-0.046863,-0.14492,-0.14734,0.14774
0.00025478,0.0059116,0.0062682,0.001929,-0.0019715,0.0010678,-0.0067354,-0.017722
0.0017571,-0.0024124,-1.9643e-06,-7.1463e-05,-6.0522e-05,-0.0006248,0.0016385,-0.00012987
0.0025665,-0.14492,-0.14732,-0.067733
0.0011799,0.003828,-0.0048566,-0.0045164,-0.01633,-0.00010182,0.0034555,-0.0069079
0.0018161,0.0017899,-1.6686e-06,0.00038102,0.002378,-0.00059621,-0.0025771,0.0070077
-0.05471,0.091717,-0.14604,-0.075507
-0.00089531,0.016274,-0.013196,-0.0083025,-0.0098894,-0.00092026,0.013809,-0.0078207
0.0060674,-0.0013442,-0.00010328,-0.0006044,0.0069796,-0.0021666,0.00010769,0.011029
-0.05436,0.091948,-0.14621,-0.074505
-0.00082428,0.016098,-0.012984,-0.0080961,-0.009491,-0.0008797,0.012673,-0.0077584
0.0058679,-0.0011847,-9.9433e-05,-0.00083268,0.0067011,-0.002147,0.00016463,0.010326
0.0025188,-0.14494,-0.14732,-0.067862
0.0011791,0.0038337,-0.0048382,-0.004579,-0.016224,-0.00010004,0.0035646,-0.0068202
0.0018303,0.0017071,-8.8723e-07,0.00021342,0.0031499,-0.00047183,-0.0025636,0.0071083
-0.056677,0.091158,-0.14557,-0.077881
-0.0011531,0.017261,-0.013723,-0.0086588,-0.010793,-0.0010399,0.015938,-0.0084765
0.0065796,-0.0018284,-0.00018423,-0.00041337,0.0067629,-0.002615,0.00022252,0.012419
-0.049789,-0.14518,0.06208,-0.071513
0.00047392,0.035436,0.0071707,-0.0011241,-0.0012491,-0.00021408,-0.0022526,-0.013886
0.0072238,-0.002011,-1.4755e-05,-0.00051818,0.0024868,-0.00088408,0.013539,0.0033934
-0.047283,-0.14494,-0.14732,0.14773
0.00025497,0.0061245,0.0065181,0.0019737,-0.0019922,0.0011253,-0.0069854,-0.017821
0.0017443,-0.0024042,-2.5684e-06,-0.0001055,-6.587e-05,-0.00069486,0.0017553,-0.00024112
-0.047885,-0.14493,-0.14727,0.14777
0.00027275,0.0063766,0.0065277,0.00193,-0.0020368,0.0011409,-0.0070389,-0.018485
0.0018694,-0.0029478,-4.7295e-06,-0.00012877,-8.3176e-05,-0.00083602,0.0018152,-0.00014348
-0.052772,0.092315,-0.14649,-0.072974
-0.00066414,0.015296,-0.012534,-0.0078527,-0.0087595,-0.00078854,0.011388,-0.0071894
0.0055056,-0.00088231,-5.0601e-05,-0.00087761,0.0059752,-0.0017195,7.8726e-05,0.0094376
-0.056504,-0.14566,0.057317,-0.078622
0.00095143,0.038476,0.007991,-0.0017673,-0.0021355,-0.0003807,-0.0027485,-0.017476
0.0082268,-0.0030718,-0.00017061,-0.00051175,0.0020004,-0.001904,0.015636,0.0043384
-0.049795,-0.14523,0.06174,-0.072176
0.00050624,0.035358,0.0073009,-0.0012007,-0.0013684,-0.00022673,-0.0024194,-0.013689
0.0071521,-0.0018532,-1.1011e-05,-0.00036913,0.0024354,-0.00078243,0.01354,0.0033316
0.0025791,-0.14494,-0.14728,-0.068072
0.0012554,0.0038435,-0.0048944,-0.0045631,-0.0169,-0.00010479,0.0036385,-0.0069357
0.001844,0.0020001,-1.6975e-06,0.00030863,0.0033339,-0.00058624,-0.0026784,0.0073126
-0.046897,-0.14492,-0.14733,0.14774
0.00025618,0.0059249,0.0062636,0.0019251,-0.0019751,0.0010676,-0.0067373,-0.017767
0.0017656,-0.0024527,-2.0446e-06,-7.2162e-05,-6.2015e-05,-0.00063179,0.0016406,-0.00012187
-0.047593,0.092825,-0.14707,-0.069913
-0.00033523,0.012692,-0.011684,-0.0078762,-0.0067633,-0.00058122,0.0099046,-0.0051833
0.0047294,-0.00029607,-1.0121e-06,-0.00023737,0.0044233,-0.00046769,-0.00049119,0.00802
-0.054853,-0.14521,0.061024,-0.071966
0.00052143,0.038755,0.0080349,-0.0012397,-0.00098174,-0.00026449,-0.002144,-0.017296
0.0082797,-0.0036609,-0.00027298,-0.0025297,0.0027617,-0.0024978,0.015409,0.0039663
-0.054965,0.091656,-0.14599,-0.075767
-0.00092456,0.016402,-0.013261,-0.0083397,-0.0099975,-0.00093493,0.014026,-0.0079106
0.006126,-0.0013986,-0.00011334,-0.00059325,0.0070144,-0.002234,0.00012523,0.011175
-0.052013,-0.14506,0.062413,-0.070127
0.00040916,0.037279,0.007506,-0.0010499,-0.00088329,-0.0002113,-0.0019355,-0.01557
0.007816,-0.0029074,-8.59e-05,-0.0021468,0.0021276,-0.0017346,0.01438,0.0036601
-0.049528,0.092602,-0.14682,-0.071387
-0.00045513,0.01367,-0.012045,-0.0078957,-0.0077212,-0.00066751,0.010893,-0.0058896
0.0050794,-0.00052035,-6.1501e-06,-0.00038931,0.0053572,-0.00084822,-0.00032111,0.0088366
-0.051443,-0.14501,0.06288,-0.069372
0.00036563,0.037121,0.0075051,-0.0010037,-0.00080308,-0.00019886,-0.0018733,-0.015134
0.0077312,-0.0026687,-6.3822e-05,-0.0023517,0.0017353,-0.0015997,0.014141,0.0035545
-0.048634,0.092539,-0.14686,-0.071381
-0.00041775,0.013242,-0.012275,-0.0082733,-0.0076034,-0.0006602,0.011717,-0.005461
0.0051293,-0.00049257,-2.2146e-06,-0.00019938,0.0056578,-0.00060146,-0.00059142,0.0091758
-0.047747,-0.14492,-0.14726,0.14779
0.00027898,0.0062927,0.0063946,0.001902,-0.0020454,0.0011145,-0.0069793,-0.018539
0.0018831,-0.0030551,-4.4909e-06,-0.00011139,-9.4885e-05,-0.00080915,0.0017587,-9.5981e-05
-0.052871,0.092073,-0.14634,-0.073984
-0.00071568,0.01535,-0.01278,-0.0081216,-0.0091816,-0.00082603,0.012699,-0.0071375
0.0057068,-0.0010145,-4.617e-05,-0.00056904,0.00659,-0.0016582,-4.9002e-05,0.010229
-0.05402,-0.14517,0.061379,-0.071525
0.00049426,0.038293,0.0078591,-0.0011863,-0.00097256,-0.00024915,-0.0020917,-0.016808
0.0081409,-0.0034617,-0.0002001,-0.0023574,0.0026342,-0.0022596,0.015117,0.0038856
-0.046036,0.093179,-0.14732,-0.068079
-0.00023417,0.011866,-0.010889,-0.0074031,-0.0055662,-0.00047662,0.0076889,-0.0047491
0.0042097,-0.00010626,-1.7831e-07,-0.00024116,0.0024265,-0.00027207,-0.00039191,0.0065466
-0.047367,0.092925,-0.14712,-0.069491
-0.00031486,0.012568,-0.011469,-0.0077088,-0.0065151,-0.00055832,0.0092933,-0.0051396
0.0046058,-0.00024939,-8.791e-07,-0.00027056,0.0039368,-0.00044866,-0.00042987,0.0076446
-0.04816,-0.14494,0.064,-0.068363
0.00029947,0.034997,0.0067277,-0.0008498,-0.00079865,-0.00015719,-0.0016933,-0.013158
0.007138,-0.0016834,-8.7047e-06,-0.001208,0.0013594,-0.00081918,0.012686,0.0032688
-0.04719,-0.14493,-0.14732,0.14774
0.00025786,0.0060685,0.0063984,0.0019437,-0.00199,0.0011004,-0.0068696,-0.017891
0.0017738,-0.0025049,-2.5639e-06,-9.2544e-05,-6.5659e-05,-0.00068694,0.0017101,-0.00016824
-0.051412,-0.14506,0.06248,-0.070202
0.00041219,0.03682,0.0073249,-0.0010322,-0.00093066,-0.00020579,-0.0019316,-0.015227
0.007696,-0.00275,-6.3985e-05,-0.0017835,0.0021955,-0.0015574,0.01415,0.0036239
-0.053108,-0.14511,0.061854,-0.070878
0.00045458,0.037834,0.0076973,-0.0011225,-0.00093187,-0.00023123,-0.0020204,-0.016255
0.0079945,-0.0032254,-0.00013903,-0.0022617,0.0024204,-0.0020168,0.014792,0.0037842
0.0024938,-0.14491,-0.14737,-0.067423
0.0010789,0.0038135,-0.0047731,-0.0045084,-0.01541,-9.6123e-05,0.0033153,-0.00677
0.0017938,0.0014186,-8.3088e-07,0.00029333,0.001822,-0.00047882,-0.0024113,0.006686
-0.054744,-0.14557,0.05813,-0.077565
0.0008606,0.037616,0.0079055,-0.0016919,-0.002077,-0.00034979,-0.0027963,-0.016325
0.0078885,-0.002658,-7.6318e-05,-0.0003794,0.0019814,-0.0014456,0.015133,0.0040322
-0.056226,-0.14564,0.057492,-0.078362
0.00093226,0.038351,0.0079703,-0.0017444,-0.0021073,-0.00037447,-0.0027451,-0.017324
0.0081813,-0.0030348,-0.00015841,-0.0005178,0.0020537,-0.0018605,0.015559,0.0042922
0.0025577,-0.14492,-0.14731,-0.067785
0.0011854,0.0038299,-0.004846,-0.0045217,-0.01634,-0.00010148,0.0034791,-0.0068978
0.0018197,0.001792,-1.5004e-06,0.0003367,0.0025947,-0.00057131,-0.0025791,0.0070453
-0.048376,0.0927,-0.14695,-0.070669
-0.00038633,0.013094,-0.011914,-0.0079624,-0.0072373,-0.00062354,0.010598,-0.0054436
0.0049186,-0.00039901,-2.1585e-06,-0.00026907,0.0050074,-0.00059891,-0.00046479,0.0085207
-0.057105,-0.14538,0.059602,-0.074086
0.0006585,0.039758,0.0083721,-0.0014367,-0.0011582,-0.00032231,-0.0023456,-0.01856
0.0086136,-0.0040484,-0.00056569,-0.0025511,0.0031818,-0.0031029,0.016113,0.0042364
-0.045908,0.093391,-0.14737,-0.067496
-0.00021188,0.011796,-0.010465,-0.0070083,-0.0051813,-0.00045186,0.0066685,-0.0047595
0.0040301,-7.3362e-05,-2.2997e-07,-0.00053893,0.0012611,-0.00030923,-0.00021517,0.0059061
-0.053307,-0.14548,0.059099,-0.07613
0.00076012,0.036962,0.0077759,-0.0015635,-0.0018998,-0.00031634,-0.0027503,-0.015536
0.0076584,-0.0024305,-4.7589e-05,-0.00038642,0.0021978,-0.001243,0.014713,0.0038011
-0.055471,0.09156,-0.14591,-0.076153
-0.00097811,0.016656,-0.013363,-0.0083813,-0.010159,-0.00096026,0.014281,-0.0081029
0.006217,-0.0014895,-0.00013864,-0.00060814,0.007057,-0.0023885,0.000178,0.01136
-0.048105,-0.14493,-0.14722,0.14783
0.00029612,0.006433,0.0064219,0.0018873,-0.0020923,0.0011327,-0.0071577,-0.018932
0.0019287,-0.0033795,-6.061e-06,-0.00012557,-0.00014055,-0.00088127,0.0017953,-0.00010441
-0.05281,-0.14513,0.061753,-0.071174
0.00047207,0.037536,0.007573,-0.0011261,-0.0010012,-0.0002315,-0.0020435,-0.01609
0.007923,-0.0031441,-0.00012088,-0.0019474,0.0025344,-0.0019043,0.014676,0.0037804
-0.057994,0.091212,-0.14562,-0.077272
-0.0012301,0.017937,-0.01383,-0.0084931,-0.010609,-0.0010744,0.014644,-0.0091225
0.0065506,-0.0018497,-0.00037778,-0.00096232,0.0072609,-0.0033458,0.00051202,0.011703
-0.053694,-0.14552,0.058723,-0.076743
0.0007976,0.03712,0.0078424,-0.0016265,-0.0019938,-0.00032927,-0.0028017,-0.015677
0.0076998,-0.0024319,-4.873e-05,-0.00034143,0.0020424,-0.0012427,0.014825,0.0038498
-0.051172,-0.14502,0.062786,-0.069671
0.00038155,0.036813,0.0073415,-0.001001,-0.00086148,-0.00019802,-0.0018788,-0.015042
0.0076727,-0.0026493,-5.7105e-05,-0.0019909,0.0019348,-0.0015211,0.014044,0.0035709
-0.065272,-0.12753,0.088817,-0.060897
-1.8463e-05,0.043173,0.010482,-0.00033636,0.0051437,-0.00021844,-0.0045889,-0.015725
0.0085173,-0.0042735,-2.208e-05,-0.00043223,0.00055211,-0.00082463,0.019155,0.0014264
-0.071585,0.12151,-0.14692,-0.063778
-0.0022997,0.021772,-0.013265,-0.0084333,-0.0051889,-0.0010102,0.015041,-0.0098697
0.0073763,-0.0042381,-0.00027034,-0.0010767,0.0054796,-0.0029374,0.0029905,0.010791
0.00416,-0.12587,-0.14435,-0.053637
0.00097741,0.002929,-0.0036598,-0.0035474,-0.013163,-5.3247e-05,0.0033256,-0.0035568
0.0012707,0.0014564,-4.8538e-07,0.00036851,0.0012969,-0.00032515,-0.0018104,0.0056403
-0.068201,-0.12796,0.08708,-0.06276
-6.1749e-05,0.044546,0.010743,-0.0005017,0.0057705,-0.00025846,-0.0046909,-0.017466
0.0090033,-0.0053724,-7.9795e-05,-0.0006721,0.00048818,-0.0012848,0.02022,0.001589
-0.060254,0.12374,-0.14488,-0.055311
-0.0006153,0.016239,-0.010657,-0.0071281,-0.0030758,-0.00050144,0.0078355,-0.0058991
0.0051712,-0.00098447,-1.3745e-06,-0.00062907,0.0024543,-0.00051174,0.0015228,0.0063713
-0.06312,-0.12694,0.090983,-0.058252
-1.1607e-05,0.042233,0.0098316,-0.00013,0.0045589,-0.00016994,-0.0038105,-0.014938
0.0083807,-0.0037017,-1.4884e-05,-0.0006035,0.0010541,-0.00076563,0.018107,0.0017496
-0.06237,-0.12614,-0.14496,0.14463
0.00017911,0.013442,0.0075523,0.0019145,-0.00018512,0.0011613,-0.0066329,-0.020083
0.0034367,-0.0045909,-1.9241e-05,-0.0006158,1.0638e-05,-0.0012527,0.0049145,0.00024507
0.0042061,-0.12589,-0.14442,-0.053863
0.0010381,0.0029264,-0.0036714,-0.0035463,-0.013629,-5.43e-05,0.0034251,-0.0035898
0.0012808,0.0016966,-5.692e-07,0.00028601,0.0020785,-0.00033198,-0.0019,0.0058617
0.0043113,-0.12605,-0.14461,-0.05448
0.0012066,0.002936,-0.0038163,-0.0036653,-0.015001,-6.0503e-05,0.0038927,-0.0036192
0.0013419,0.0022362,-8.5367e-07,0.00023565,0.0037657,-0.00036988,-0.0021432,0.0065001
-0.05988,0.12363,-0.1449,-0.055493
-0.00061468,0.016062,-0.010897,-0.0074193,-0.0031458,-0.000507,0.0084902,-0.0056981
0.005231,-0.0009474,-7.2728e-07,-0.00036301,0.0029506,-0.00041054,0.0013337,0.0066852
0.0041279,-0.12586,-0.14433,-0.053647
0.00096736,0.0029362,-0.0036193,-0.003539,-0.013022,-5.1532e-05,0.0033018,-0.0035546
0.0012693,0.0014153,-3.1885e-07,0.00023335,0.0016993,-0.00027617,-0.0017955,0.0056393
-0.059089,-0.12594,-0.14446,0.14412
0.00014674,0.011996,0.006958,0.0019673,-0.00036844,0.00098444,-0.0057934,-0.017549
0.0030064,-0.0025229,-1.9639e-06,-0.00034965,4.737e-05,-0.00060759,0.0041434,0.00028046
0.004032,-0.12584,-0.14422,-0.053396
0.00088631,0.0029493,-0.003567,-0.0035376,-0.012311,-4.8803e-05,0.003161,-0.0035107
0.0012582,0.0010866,-1.5661e-07,0.0002064,0.0011222,-0.0002234,-0.0016647,0.0053691
-0.066186,-0.12762,0.088392,-0.061303
-3.2639e-05,0.04361,0.010506,-0.00037482,0.0053459,-0.00022797,-0.0045372,-0.016352
0.0087028,-0.0047039,-3.8725e-05,-0.00057308,0.00059134,-0.001009,0.01947,0.0015303
-0.069688,-0.12831,0.08579,-0.064283
-7.9731e-05,0.045222,0.011009,-0.00063404,0.0060404,-0.00028414,-0.0049637,-0.018069
0.0091439,-0.0056443,-8.3773e-05,-0.00045709,0.00028263,-0.0012764,0.020858,0.0015284
-0.062757,-0.12631,0.092656,-0.055915
-2.5159e-05,0.042439,0.0093361,-3.2123e-06,0.0041749,-0.00013634,-0.0028519,-0.015226
0.0086399,-0.0037041,-2.8172e-05,-0.0017663,0.001262,-0.0010617,0.017555,0.0023038
-0.066155,-0.12753,0.088703,-0.06086
-3.8017e-05,0.043626,0.010396,-0.00034278,0.0053334,-0.00022118,-0.004349,-0.016496
0.0087662,-0.0048133,-4.8644e-05,-0.00073162,0.00072807,-0.0011092,0.019403,0.0016443
0.0041043,-0.12586,-0.1443,-0.053554
0.00094142,0.0029384,-0.0036102,-0.0035363,-0.012808,-5.1099e-05,0.0032551,-0.00354
0.0012652,0.0013107,-2.954e-07,0.00026573,0.0013415,-0.00027358,-0.0017523,0.0055402
-0.07079,0.12174,-0.14678,-0.062946
-0.0021145,0.02139,-0.013099,-0.0083091,-0.0050352,-0.00096987,0.01428,-0.009612
0.0072077,-0.0039866,-0.00022622,-0.0012071,0.0056146,-0.0027686,0.002873,0.01036
-0.06825,-0.1271,0.089818,-0.058786
-0.00010282,0.045304,0.010637,-0.00026241,0.0056918,-0.00020599,-0.0034906,-0.018327
0.0094838,-0.0059403,-0.00026047,-0.0030766,0.0013917,-0.0021485,0.019936,0.0022642
-0.072548,0.12137,-0.147,-0.06413
-0.0024618,0.022254,-0.013415,-0.0084734,-0.0051977,-0.0010506,0.01513,-0.010254
0.0074843,-0.0044106,-0.00038111,-0.0012962,0.0055378,-0.003305,0.0031701,0.010841
-0.060448,-0.12641,0.093082,-0.055869
5.8006e-07,0.040983,0.0091794,5.1694e-05,0.0037295,-0.00012621,-0.0031359,-0.013595
0.008067,-0.0025394,-3.4097e-06,-0.00045755,0.0012985,-0.00049017,0.016684,0.0019749
0.0043048,-0.12594,-0.14453,-0.054143
0.0011309,0.0029138,-0.0037404,-0.0035592,-0.014403,-5.7979e-05,0.0035792,-0.0036354
0.0012962,0.0020654,-1.0945e-06,0.00036556,0.002548,-0.00040972,-0.0020314,0.0061428
-0.062806,-0.12702,0.090841,-0.058534
-3.6927e-06,0.042046,0.0099828,-0.00014178,0.0045183,-0.00017393,-0.0040554,-0.014546
0.008236,-0.0034125,-8.9452e-06,-0.00040904,0.00089461,-0.00062711,0.018048,0.001569
-0.06009,0.12351,-0.145,-0.055887
-0.0006536,0.016174,-0.011149,-0.0076311,-0.003286,-0.00052883,0.0091661,-0.0057193
0.0053613,-0.0010388,-7.5951e-07,-0.00029914,0.0034151,-0.00041382,0.0012723,0.0070501
-0.06732,0.12239,-0.1463,-0.060692
-0.0015386,0.019693,-0.012474,-0.0080222,-0.0046329,-0.00081986,0.012693,-0.0083333
0.006644,-0.0030862,-6.6722e-05,-0.00096187,0.0054089,-0.0018329,0.0023257,0.0094039
-0.070301,0.12161,-0.14687,-0.063671
-0.0021275,0.02114,-0.013192,-0.0085209,-0.0052623,-0.00096671,0.015529,-0.0092937
0.007314,-0.0040753,-0.00014492,-0.00065841,0.0051919,-0.0023741,0.0026975,0.011038
-0.064003,-0.12644,0.092098,-0.056428
-3.8668e-05,0.043132,0.0096333,-5.3324e-05,0.0045147,-0.0001492,-0.0029674,-0.015952
0.0088495,-0.0042627,-5.2698e-05,-0.0021643,0.001312,-0.0013026,0.018121,0.002311
-0.070056,0.12197,-0.14662,-0.062057
-0.0019353,0.02104,-0.012919,-0.0081647,-0.0048529,-0.00092809,0.013416,-0.0093858
0.0070297,-0.0037232,-0.00019195,-0.0013936,0.0056098,-0.0026227,0.0027806,0.0098701
-0.058231,0.12401,-0.14443,-0.053978
-0.00043613,0.015226,-0.010125,-0.006937,-0.0025701,-0.00041771,0.0065078,-0.005251
0.0047349,-0.00049045,-1.4583e-07,-0.0003995,0.0013383,-0.00025262,0.0012664,0.0054942
-0.061301,-0.12605,-0.14475,0.14437
0.00016292,0.013021,0.0074318,0.001946,-0.00025513,0.0011088,-0.0062997,-0.01912
0.0032913,-0.0037812,-9.9115e-06,-0.00057893,4.1778e-05,-0.0010257,0.0046864,0.00026157
-0.06043,-0.12599,-0.14469,0.14438
0.00016398,0.012561,0.0070943,0.001918,-0.0003068,0.0010375,-0.0061077,-0.018686
0.0032024,-0.003543,-5.7503e-06,-0.00039064,6.0549e-05,-0.00084104,0.0044696,0.00030943
-0.063272,-0.12709,0.090532,-0.05887
-7.2202e-06,0.042266,0.01004,-0.00017061,0.0046389,-0.00018041,-0.0041037,-0.014819
0.0083102,-0.0036243,-1.1809e-05,-0.00045234,0.00086749,-0.00068839,0.018252,0.0015754
0.0041635,-0.12587,-0.14437,-0.053739
0.00099801,0.0029314,-0.0036423,-0.0035407,-0.013288,-5.2778e-05,0.003354,-0.0035703
0.0012739,0.0015384,-4.2294e-07,0.00026128,0.0018399,-0.00030242,-0.0018411,0.0057341
-0.071471,0.12147,-0.14695,-0.064008
-0.0023088,0.021711,-0.013279,-0.0084837,-0.0052574,-0.0010089,0.015393,-0.0097908
0.0074064,-0.0042693,-0.00024124,-0.00090606,0.0053236,-0.002823,0.0029516,0.010987
-0.058455,0.12397,-0.14449,-0.054163
-0.00045783,0.015341,-0.01023,-0.0070035,-0.0026453,-0.00042878,0.0067615,-0.0053101
0.0048002,-0.0005444,-1.846e-07,-0.00038589,0.0015574,-0.00027039,0.001278,0.0056483
-0.064346,-0.12631,0.092587,-0.055557
-4.4951e-05,0.043686,0.009996,-2.1043e-05,0.0044778,-0.00014526,-0.0028337,-0.016
0.0089662,-0.0041161,-6.2101e-05,-0.0032661,0.0010512,-0.0014307,0.0181,0.0023667
-0.060884,0.12339,-0.14518,-0.056481
-0.00073732,0.016563,-0.011314,-0.0076742,-0.0034856,-0.00056283,0.0096818,-0.0059873
0.0055256,-0.0012716,-1.6064e-06,-0.00036533,0.0037939,-0.00052855,0.0013803,0.0073972
0.004204,-0.12588,-0.1444,-0.05378
0.0010206,0.0029229,-0.0036727,-0.0035394,-0.013508,-5.429e-05,0.0033819,-0.0035846
0.001275,0.0016393,-6.2255e-07,0.00035156,0.0016906,-0.00034706,-0.0018745,0.0057811
-0.067567,0.12235,-0.14633,-0.06081
-0.0015715,0.019813,-0.012509,-0.0080292,-0.0046545,-0.00082894,0.012745,-0.0084296
0.0066771,-0.0031443,-7.4209e-05,-0.0010013,0.0054283,-0.0019001,0.0023681,0.0094411
0.0042649,-0.12592,-0.14449,-0.054048
0.0010968,0.00292,-0.003714,-0.0035573,-0.014118,-5.6541e-05,0.0035305,-0.0036168
0.0012918,0.001925,-8.3371e-07,0.00032078,0.0024348,-0.00037445,-0.0019839,0.0060477
-0.059845,0.12366,-0.14488,-0.0554
-0.00060599,0.016043,-0.010831,-0.0073614,-0.0031117,-0.00050195,0.0083186,-0.0056997
0.0052,-0.00092863,-7.3628e-07,-0.00038727,0.0028253,-0.00041304,0.0013538,0.0065935
-0.067665,-0.12788,0.08741,-0.062399
-5.2816e-05,0.044296,0.010687,-0.00046992,0.0056612,-0.00025065,-0.0046628,-0.017163
0.0089201,-0.005199,-6.5772e-05,-0.00063985,0.00050744,-0.0012034,0.020027,0.0015656
0.0041537,-0.12587,-0.14434,-0.053634
0.00097451,0.0029302,-0.0036512,-0.0035436,-0.013127,-5.2947e-05,0.0033167,-0.0035562
0.0012699,0.0014455,-4.5723e-07,0.00034825,0.0013326,-0.00031786,-0.0018049,0.0056334
-0.071671,0.12132,-0.14705,-0.064689
-0.0023948,0.021804,-0.013386,-0.0086225,-0.0054171,-0.0010201,0.016247,-0.0097877
0.0075298,-0.0044206,-0.00021004,-0.00063406,0.0048045,-0.0026867,0.0029455,0.011461
-0.064333,-0.12645,0.092037,-0.056433
-4.3134e-05,0.043355,0.0097301,-6.0698e-05,0.0045869,-0.00015144,-0.0029666,-0.01614
0.0089157,-0.0043839,-6.2125e-05,-0.0023836,0.0013035,-0.0013818,0.018246,0.0023277
-0.071965,-0.12801,0.087001,-0.062112
-0.00018608,0.046903,0.011359,-0.00052817,0.0066034,-0.00028243,-0.0041533,-0.020158
0.0099017,-0.0068582,-0.00067366,-0.0030739,0.0010996,-0.0028202,0.021401,0.0021254
-0.068824,0.12241,-0.14631,-0.060443
-0.0016313,0.020459,-0.012578,-0.0078891,-0.0044902,-0.00085098,0.011816,-0.0090098
0.0067085,-0.0032445,-0.00013982,-0.0018048,0.0051899,-0.0023666,0.002649,0.0089572
-0.064004,-0.12715,0.0902,-0.059179
-1.5992e-05,0.042626,0.01006,-0.00020153,0.004811,-0.00018723,-0.0040665,-0.015331
0.0084636,-0.0040071,-2.0039e-05,-0.00059175,0.00090132,-0.00083126,0.01853,0.0016562
-0.064445,-0.12723,0.089878,-0.059544
-1.9643e-05,0.04283,0.010137,-0.00023164,0.004924,-0.00019438,-0.0041383,-0.015564
0.0085225,-0.0041773,-2.4206e-05,-0.00061667,0.00085792,-0.00088297,0.018718,0.001645
-0.066955,-0.12683,0.090703,-0.057776
-8.0408e-05,0.044724,0.010365,-0.00018267,0.0053205,-0.00018415,-0.0032712,-0.017625
0.0093186,-0.0054666,-0.00017291,-0.0030085,0.0013967,-0.0019069,0.019385,0.0023083
-0.059355,0.12374,-0.14476,-0.055011
-0.00055597,0.015799,-0.010683,-0.0072955,-0.0029713,-0.00047889,0.0079067,-0.0055468
0.0050817,-0.00079205,-4.4353e-07,-0.00035269,0.0024976,-0.00035145,0.0013032,0.0063312
-0.066505,-0.12769,0.088138,-0.0616
-3.5765e-05,0.043754,0.010562,-0.00039984,0.005416,-0.00023371,-0.0045924,-0.016504
0.0087401,-0.0047976,-4.2112e-05,-0.00056731,0.00055377,-0.0010347,0.0196,0.0015205
-0.059762,0.1237,-0.14485,-0.055274
-0.0005927,0.016,-0.010755,-0.0073008,-0.0030656,-0.00049495,0.0081189,-0.0056851
0.0051595,-0.00089717,-7.0915e-07,-0.00040854,0.0026731,-0.00040901,0.0013673,0.006482
-0.069188,0.12217,-0.14648,-0.06138
-0.0017749,0.020616,-0.012733,-0.0080572,-0.0047253,-0.00088604,0.012856,-0.0090794
0.0068683,-0.0034772,-0.00014611,-0.0013912,0.005507,-0.0023925,0.0026566,0.0095445
-0.061209,-0.12604,-0.14476,0.14441
0.00016533,0.012953,0.007347,0.0019311,-0.000261,0.001095,-0.0062759,-0.019139
