-0.82162,-1.3416,-0.092746,1.5611,1.8013,-0.82803,0.80073,-2.269
-1.1641,0.18133,-0.91008,-0.038173
2.4488,-6.2561,0.38235,0.94414,2.1447,0.80462,-2.3925,-3.0674
-0.83011,-1.3395,-0.092957,1.5611,1.7983,-0.82801,0.80097,-2.2721
-1.1649,0.18463,-0.91807,-0.036588
2.4496,-6.255,0.38169,0.94409,2.1405,0.80605,-2.3905,-3.0678
-0.82659,-1.3384,-0.093246,1.561,1.8026,-0.82805,0.80102,-2.2686
-1.1651,0.18293,-0.91331,-0.038648
2.4546,-6.2609,0.38292,0.94439,2.1545,0.80378,-2.3983,-3.063
-0.82273,-1.3421,-0.091576,1.5615,1.7944,-0.82793,0.80111,-2.281
-1.1663,0.17949,-0.91441,-0.032298
2.4539,-6.2654,0.38687,0.94437,2.1453,0.8047,-2.3929,-3.077
-0.83375,-1.3384,-0.094345,1.5609,1.8037,-0.82808,0.8012,-2.274
-1.1664,0.18829,-0.91597,-0.03866
2.455,-6.2656,0.38613,0.94448,2.1497,0.80436,-2.3937,-3.0729
-0.82784,-1.3393,-0.093758,1.561,1.8018,-0.82805,0.80128,-2.2775
-1.1668,0.1851,-0.91307,-0.036455
2.4561,-6.2678,0.39109,0.94476,2.1551,0.80167,-2.3887,-3.0811
-0.83797,-1.3353,-0.093832,1.5611,1.7994,-0.82803,0.8015,-2.2816
-1.1705,0.19163,-0.92231,-0.033214
2.4588,-6.2691,0.39225,0.94471,2.1496,0.80296,-2.3934,-3.0819
-0.83625,-1.3374,-0.094559,1.5608,1.8027,-0.8281,0.80171,-2.2778
-1.1675,0.18893,-0.92543,-0.037877
2.4608,-6.2682,0.38819,0.94479,2.1499,0.80509,-2.3971,-3.0768
-0.82497,-1.3392,-0.093852,1.5608,1.8053,-0.82811,0.80173,-2.2753
-1.1676,0.18293,-0.91872,-0.038651
2.4573,-6.2593,0.38988,0.94507,2.1496,0.80301,-2.3998,-3.0776
-0.82485,-1.3407,-0.093886,1.5609,1.7973,-0.82809,0.80195,-2.2715
-1.1654,0.18162,-0.92493,-0.037052
2.456,-6.2635,0.39447,0.94512,2.1501,0.80203,-2.3986,-3.0862
-0.83269,-1.3395,-0.09537,1.5608,1.7989,-0.82811,0.80193,-2.2724
-1.1652,0.18741,-0.92312,-0.036345
2.4571,-6.2669,0.39359,0.94511,2.1537,0.80331,-2.4039,-3.0839
-0.82648,-1.3425,-0.095091,1.5608,1.8014,-0.82811,0.80197,-2.2754
-1.1651,0.18355,-0.91652,-0.037189
2.4583,-6.2665,0.39587,0.94534,2.1657,0.80016,-2.3961,-3.0901
-0.83381,-1.3382,-0.093851,1.5611,1.7966,-0.82805,0.80225,-2.2841
-1.1713,0.18691,-0.92301,-0.031814
2.4598,-6.2697,0.39866,0.9454,2.1549,0.80117,-2.399,-3.0921
-0.8344,-1.3396,-0.095626,1.5607,1.8007,-0.82816,0.80234,-2.2791
-1.1682,0.18683,-0.92181,-0.037281
2.4596,-6.266,0.39847,0.94555,2.1553,0.80094,-2.4067,-3.088
-0.82768,-1.3434,-0.095271,1.5608,1.7968,-0.82813,0.80246,-2.279
-1.1661,0.18263,-0.92058,-0.035918
2.4625,-6.2767,0.40173,0.94555,2.1552,0.80191,-2.41,-3.0964
-0.83289,-1.3441,-0.096237,1.5606,1.8034,-0.82818,0.80252,-2.2797
-1.1664,0.18549,-0.92036,-0.038851
2.4634,-6.2774,0.40505,0.94568,2.1532,0.80099,-2.4098,-3.1005
-0.83708,-1.343,-0.096705,1.5606,1.8022,-0.82819,0.80275,-2.2756
-1.164,0.18629,-0.93012,-0.039528
2.4603,-6.273,0.40421,0.94573,2.1568,0.80136,-2.4072,-3.1038
-0.83616,-1.3416,-0.096894,1.5605,1.8036,-0.8282,0.8028,-2.2733
-1.1654,0.18748,-0.92776,-0.038817
2.463,-6.2738,0.40437,0.94591,2.1566,0.80237,-2.415,-3.1019
-0.82968,-1.3454,-0.096717,1.5605,1.805,-0.82822,0.80286,-2.2736
-1.1644,0.18301,-0.9252,-0.040149
2.4637,-6.2696,0.40276,0.946,2.159,0.80185,-2.413,-3.0973
-0.8239,-1.3451,-0.095882,1.5606,1.8021,-0.82817,0.80292,-2.2758
-1.1651,0.17985,-0.92224,-0.036673
2.4649,-6.2727,0.40613,0.94607,2.1543,0.80129,-2.4094,-3.1015
-0.82818,-1.3431,-0.097103,1.5604,1.8035,-0.82822,0.803,-2.2733
-1.1642,0.18244,-0.92163,-0.038842
2.4645,-6.2781,0.41037,0.94629,2.1644,0.79867,-2.4127,-3.1086
-0.83565,-1.3443,-0.097127,1.5606,1.7993,-0.82817,0.80311,-2.2814
-1.1656,0.18637,-0.92623,-0.034881
2.4629,-6.2787,0.41324,0.9463,2.1591,0.79878,-2.4052,-3.1203
-0.84572,-1.3389,-0.098316,1.5603,1.805,-0.82827,0.80341,-2.2746
-1.1683,0.19293,-0.93188,-0.038851
2.4678,-6.2876,0.41607,0.94649,2.1703,0.79797,-2.4122,-3.1234
-0.84835,-1.3407,-0.097213,1.5605,1.804,-0.8282,0.8037,-2.2833
-1.1702,0.19208,-0.94005,-0.035977
2.4692,-6.2857,0.41604,0.94661,2.1699,0.79715,-2.4117,-3.1174
-0.8434,-1.341,-0.097081,1.5605,1.8011,-0.82821,0.80386,-2.2857
-1.1697,0.18858,-0.93961,-0.035167
2.4717,-6.2842,0.41524,0.9468,2.1747,0.79684,-2.4152,-3.1139
-0.8363,-1.3428,-0.096033,1.5607,1.7986,-0.82819,0.80403,-2.2896
-1.1705,0.1835,-0.93861,-0.033842
2.4645,-6.275,0.41641,0.94691,2.1722,0.79689,-2.42,-3.1211
-0.83803,-1.344,-0.097241,1.5606,1.7966,-0.82821,0.80408,-2.2779
-1.1672,0.1855,-0.94106,-0.034741
2.4713,-6.2804,0.4169,0.94691,2.1637,0.79845,-2.4158,-3.12
-0.83622,-1.3419,-0.097805,1.5602,1.8036,-0.82831,0.80418,-2.2766
-1.1682,0.18455,-0.93643,-0.040182
2.4701,-6.2836,0.41891,0.94699,2.1685,0.79797,-2.42,-3.1243
-0.83763,-1.3437,-0.097898,1.5604,1.8031,-0.82827,0.80428,-2.2797
-1.1678,0.18512,-0.93836,-0.037549
2.4758,-6.2951,0.4238,0.9471,2.1742,0.79703,-2.4156,-3.1328
-0.8485,-1.3406,-0.098144,1.5603,1.8068,-0.82828,0.80447,-2.2853
-1.1711,0.19106,-0.94501,-0.037588
2.4746,-6.2918,0.42364,0.94718,2.1708,0.79842,-2.4218,-3.1314
-0.84281,-1.3435,-0.098571,1.5602,1.8084,-0.82833,0.80457,-2.2801
-1.1679,0.18696,-0.94456,-0.040651
2.4791,-6.2949,0.42139,0.94723,2.1744,0.7996,-2.4213,-3.1241
-0.83376,-1.3439,-0.097551,1.5603,1.8111,-0.82832,0.8046,-2.2844
-1.17,0.18199,-0.93695,-0.0403
2.4644,-6.2798,0.42375,0.94737,2.1722,0.79827,-2.4301,-3.135
-0.83817,-1.3471,-0.09925,1.5602,1.8039,-0.8283,0.80469,-2.2702
-1.1645,0.18602,-0.94366,-0.038308
2.4761,-6.2912,0.42332,0.94767,2.1863,0.7972,-2.4338,-3.1259
-0.83151,-1.349,-0.096648,1.5606,1.8008,-0.8282,0.80482,-2.2881
-1.1705,0.18098,-0.93852,-0.032909
2.4739,-6.2931,0.43005,0.94777,2.1849,0.79462,-2.4276,-3.1414
-0.84814,-1.3444,-0.098447,1.5604,1.8006,-0.82825,0.8051,-2.2858
-1.171,0.19037,-0.95031,-0.03354
2.4847,-6.3054,0.43266,0.94772,2.1781,0.79565,-2.4181,-3.1442
-0.85216,-1.3396,-0.098924,1.5601,1.8105,-0.82836,0.80533,-2.2894
-1.1735,0.19169,-0.95261,-0.038866
2.4857,-6.3072,0.43554,0.94789,2.1876,0.79583,-2.4294,-3.1447
-0.85042,-1.3453,-0.098551,1.5603,1.8097,-0.82832,0.80542,-2.2942
-1.1731,0.19031,-0.95583,-0.037644
2.4851,-6.2993,0.43357,0.94792,2.1824,0.7963,-2.4273,-3.139
-0.84225,-1.3449,-0.098758,1.5602,1.8078,-0.82834,0.80546,-2.2873
-1.1694,0.18547,-0.95369,-0.038384
2.4844,-6.3012,0.43843,0.94805,2.1836,0.79433,-2.4239,-3.1505
-0.85364,-1.3422,-0.09937,1.5602,1.8073,-0.82833,0.80573,-2.2871
-1.17,0.19077,-0.96475,-0.037172
2.4817,-6.2972,0.43698,0.94826,2.1866,0.79408,-2.4243,-3.1507
-0.85031,-1.3422,-0.099122,1.5602,1.8058,-0.82834,0.8058,-2.2873
-1.1722,0.19015,-0.95964,-0.03616
2.4806,-6.2931,0.43708,0.94823,2.1727,0.79553,-2.4266,-3.1508
-0.84716,-1.3432,-0.10105,1.5597,1.808,-0.82846,0.80583,-2.2753
-1.1672,0.18863,-0.95597,-0.042813
2.4871,-6.3013,0.43686,0.94835,2.1813,0.79525,-2.4266,-3.1475
-0.84288,-1.3428,-0.099535,1.56,1.8088,-0.82839,0.80595,-2.2862
-1.1712,0.18616,-0.95316,-0.038435
2.4843,-6.2994,0.43926,0.94842,2.1801,0.79418,-2.4268,-3.1579
-0.85003,-1.342,-0.10052,1.5599,1.8076,-0.82843,0.80611,-2.2816
-1.1705,0.1893,-0.95567,-0.039382
2.4871,-6.298,0.4394,0.9486,2.18,0.79351,-2.4281,-3.1512
-0.84386,-1.3432,-0.10011,1.56,1.8046,-0.8284,0.80614,-2.2842
-1.1702,0.18588,-0.9527,-0.036611
2.4842,-6.2915,0.43989,0.94875,2.1822,0.79329,-2.4318,-3.1535
-0.84236,-1.3441,-0.10032,1.5599,1.8018,-0.8284,0.80625,-2.2801
-1.169,0.18504,-0.95327,-0.036768
2.4891,-6.3019,0.44172,0.94886,2.1875,0.79298,-2.4285,-3.1553
-0.84397,-1.3419,-0.10005,1.56,1.8051,-0.8284,0.80635,-2.2878
-1.1726,0.18705,-0.9515,-0.036261
2.4942,-6.3115,0.44874,0.94907,2.1932,0.79076,-2.4275,-3.1653
-0.85518,-1.3409,-0.10029,1.56,1.8051,-0.82839,0.80652,-2.2955
-1.1737,0.19086,-0.95993,-0.034781
2.4904,-6.311,0.45036,0.94912,2.1913,0.79171,-2.4331,-3.1726
-0.85922,-1.3428,-0.10121,1.5599,1.8083,-0.82842,0.80674,-2.2895
-1.1724,0.19364,-0.96753,-0.036447
2.4894,-6.3086,0.45243,0.94927,2.1894,0.79107,-2.4368,-3.176
-0.86111,-1.3441,-0.10183,1.5598,1.8073,-0.82845,0.8069,-2.2887
-1.1705,0.19316,-0.97302,-0.036557
2.4963,-6.3099,0.44789,0.94942,2.1944,0.79305,-2.4427,-3.1578
-0.84044,-1.3483,-0.099921,1.56,1.8076,-0.8284,0.80684,-2.2957
-1.1712,0.18142,-0.96017,-0.034923
2.4947,-6.3129,0.45342,0.9494,2.1898,0.79185,-2.4319,-3.1759
-0.85679,-1.3411,-0.1019,1.5597,1.8114,-0.82847,0.80702,-2.2887
-1.172,0.1917,-0.96774,-0.037029
2.4913,-6.3096,0.45291,0.94956,2.1977,0.79137,-2.4432,-3.1726
-0.84968,-1.3466,-0.10118,1.56,1.8059,-0.8284,0.8071,-2.29
-1.1704,0.18807,-0.9666,-0.034375
2.4914,-6.3072,0.45331,0.94968,2.2,0.78997,-2.4368,-3.176
-0.85295,-1.3434,-0.10109,1.56,1.8034,-0.8284,0.80731,-2.2891
-1.1712,0.18913,-0.97064,-0.033335
2.4971,-6.3161,0.45711,0.94973,2.1949,0.79112,-2.4387,-3.1807
-0.85707,-1.3439,-0.10219,1.5597,1.8104,-0.82849,0.80745,-2.2901
-1.1722,0.19194,-0.97105,-0.037852
2.4983,-6.312,0.45596,0.94982,2.1937,0.79192,-2.4407,-3.1708
-0.84638,-1.3463,-0.10198,1.5597,1.8099,-0.82849,0.8075,-2.2903
-1.1706,0.18641,-0.96545,-0.038122
2.4896,-6.3098,0.45872,0.94992,2.1982,0.7914,-2.4417,-3.1875
-0.85663,-1.345,-0.10342,1.5596,1.8113,-0.8285,0.80753,-2.2848
-1.1712,0.1946,-0.96885,-0.036859
2.4895,-6.3098,0.45874,0.94993,2.1935,0.792,-2.4383,-3.1882
-0.85544,-1.3432,-0.10415,1.5593,1.8143,-0.82859,0.80769,-2.2807
-1.1714,0.19414,-0.96765,-0.040442
2.5028,-6.3262,0.46358,0.95012,2.2015,0.7908,-2.4388,-3.1891
-0.85959,-1.3426,-0.10279,1.5595,1.8165,-0.82855,0.80796,-2.2968
-1.1761,0.19418,-0.9739,-0.038789
2.5031,-6.3278,0.46434,0.95023,2.1995,0.7903,-2.4406,-3.1925
-0.86076,-1.3428,-0.10292,1.5595,1.815,-0.82855,0.80814,-2.2923
-1.1742,0.19395,-0.9794,-0.038452
2.5048,-6.3188,0.46194,0.95046,2.205,0.78989,-2.4499,-3.1799
-0.84718,-1.3478,-0.10097,1.5599,1.8071,-0.82846,0.80828,-2.2964
-1.173,0.18368,-0.97647,-0.035051
2.5008,-6.3215,0.4656,0.9504,2.1994,0.79065,-2.4478,-3.1953
-0.8577,-1.3448,-0.10354,1.5595,1.814,-0.82856,0.80835,-2.2876
-1.172,0.19227,-0.97935,-0.039343
2.5015,-6.3205,0.46459,0.95066,2.2081,0.79026,-2.4549,-3.1904
-0.85005,-1.3485,-0.10215,1.5597,1.8097,-0.82849,0.80835,-2.2936
-1.1732,0.18693,-0.97413,-0.035555
2.5058,-6.3233,0.46555,0.95073,2.2126,0.78857,-2.4484,-3.1901
-0.85279,-1.345,-0.10177,1.5598,1.8074,-0.82847,0.80854,-2.2985
-1.1761,0.18905,-0.97577,-0.033491
2.5007,-6.3151,0.46941,0.95107,2.2188,0.78615,-2.4561,-3.1977
-0.85852,-1.3476,-0.10204,1.5599,1.7998,-0.82844,0.80879,-2.2967
-1.1741,0.19046,-0.9859,-0.030967
2.5032,-6.3229,0.47066,0.95095,2.2112,0.78821,-2.4506,-3.2039
-0.86171,-1.3451,-0.10366,1.5595,1.8104,-0.82857,0.80883,-2.2927
-1.1747,0.19343,-0.98153,-0.037099
2.5094,-6.328,0.47339,0.95104,2.205,0.78832,-2.4524,-3.2008
-0.85917,-1.3463,-0.10387,1.5594,1.8116,-0.82859,0.80902,-2.2932
-1.1726,0.19075,-0.98519,-0.038694
2.5128,-6.3313,0.47223,0.95104,2.1988,0.79076,-2.4568,-3.1962
-0.85081,-1.3488,-0.10467,1.5591,1.8168,-0.82867,0.809,-2.2895
-1.1702,0.18697,-0.97696,-0.043438
2.5112,-6.3305,0.47721,0.95125,2.2043,0.78816,-2.4522,-3.2053
-0.86009,-1.3455,-0.10497,1.5592,1.8137,-0.82865,0.80916,-2.2923
-1.172,0.19202,-0.98304,-0.040679
2.5062,-6.3305,0.47992,0.95134,2.2077,0.78726,-2.4543,-3.2164
-0.8672,-1.3448,-0.10574,1.5592,1.8135,-0.82863,0.80923,-2.2888
-1.172,0.19724,-0.98737,-0.038464
2.5073,-6.3314,0.4812,0.95157,2.2197,0.78502,-2.4568,-3.218
-0.86926,-1.3452,-0.10411,1.5596,1.8071,-0.82852,0.80952,-2.2968
-1.1748,0.19641,-0.99487,-0.032814
2.5157,-6.3377,0.48008,0.95164,2.2196,0.78643,-2.4599,-3.2093
-0.85969,-1.3475,-0.10365,1.5596,1.8097,-0.82855,0.80956,-2.3008
-1.1749,0.1908,-0.98713,-0.0349
2.5112,-6.3301,0.48234,0.95173,2.2144,0.78609,-2.4572,-3.217
-0.86444,-1.3462,-0.10481,1.5593,1.8103,-0.82861,0.80975,-2.2928
-1.1733,0.19323,-0.99417,-0.036633
2.5136,-6.3331,0.48459,0.95197,2.2194,0.785,-2.458,-3.218
-0.86493,-1.3465,-0.10451,1.5594,1.8088,-0.82859,0.80981,-2.298
-1.1752,0.19368,-0.99445,-0.034385
2.5132,-6.3274,0.48356,0.95209,2.2249,0.78353,-2.4567,-3.2171
-0.86223,-1.3457,-0.10388,1.5596,1.8036,-0.82854,0.80996,-2.3003
-1.1751,0.19149,-0.9946,-0.031056
2.5135,-6.3359,0.48576,0.95192,2.2144,0.78639,-2.4553,-3.2258
-0.86669,-1.3443,-0.10619,1.5591,1.8154,-0.82868,0.81003,-2.2916
-1.1734,0.1958,-0.99217,-0.038306
2.5077,-6.3295,0.48893,0.95218,2.2213,0.7843,-2.4637,-3.2336
-0.87106,-1.347,-0.10584,1.5593,1.8084,-0.82862,0.81025,-2.2902
-1.1735,0.1973,-1.0002,-0.034564
2.5152,-6.3342,0.48568,0.95231,2.2211,0.78681,-2.4717,-3.2206
-0.85669,-1.352,-0.10498,1.5593,1.8118,-0.82865,0.81033,-2.2942
-1.1727,0.18831,-0.99342,-0.037548
2.5239,-6.3429,0.48825,0.95237,2.2215,0.78594,-2.4642,-3.2202
-0.8596,-1.3481,-0.10482,1.5592,1.8141,-0.82867,0.81049,-2.3009
-1.1754,0.1892,-0.99508,-0.037614
2.5289,-6.352,0.49033,0.95243,2.222,0.78656,-2.4624,-3.2229
-0.86176,-1.3465,-0.10549,1.5591,1.8193,-0.82871,0.81051,-2.3033
-1.1771,0.19178,-0.9913,-0.039759
2.5153,-6.335,0.49207,0.95253,2.2267,0.78462,-2.4623,-3.236
-0.86898,-1.345,-0.10638,1.5591,1.8128,-0.82869,0.81063,-2.2929
-1.1761,0.1967,-0.99756,-0.037068
2.5114,-6.3279,0.4945,0.95265,2.2186,0.78358,-2.4581,-3.2422
-0.87492,-1.3424,-0.10729,1.5588,1.8114,-0.82876,0.81097,-2.284
-1.1749,0.19867,-1.0048,-0.039759
2.5159,-6.3306,0.49175,0.95284,2.23,0.78373,-2.4687,-3.2323
-0.86164,-1.3481,-0.10502,1.5593,1.8075,-0.82864,0.81099,-2.2949
-1.1755,0.18966,-1.0002,-0.034227
2.5192,-6.3353,0.49543,0.95311,2.23,0.7821,-2.4729,-3.2345
-0.86595,-1.3492,-0.1056,1.5592,1.8046,-0.82866,0.81119,-2.2976
-1.1746,0.19088,-1.0056,-0.03426
2.5314,-6.354,0.49787,0.95308,2.2303,0.78374,-2.471,-3.2346
-0.86569,-1.3488,-0.10587,1.5591,1.8146,-0.8287,0.8112,-2.3064
-1.1764,0.19166,-1.0021,-0.036533
2.5242,-6.3456,0.50125,0.95316,2.2328,0.78184,-2.4705,-3.2421
-0.8715,-1.3479,-0.10653,1.5592,1.8099,-0.82867,0.81141,-2.3017
-1.1749,0.19479,-1.0103,-0.034263
2.5304,-6.3487,0.49963,0.95324,2.2274,0.78375,-2.4762,-3.2337
-0.8614,-1.3511,-0.10675,1.559,1.8126,-0.82872,0.81141,-2.3023
-1.1729,0.18931,-1.0022,-0.03688
2.5257,-6.349,0.50346,0.95343,2.2332,0.78147,-2.4747,-3.25
-0.87368,-1.3489,-0.1081,1.559,1.8105,-0.82873,0.81151,-2.3016
-1.1732,0.19683,-1.0099,-0.035197
2.5297,-6.3541,0.50432,0.95338,2.2288,0.78392,-2.473,-3.2509
-0.87146,-1.3477,-0.10827,1.5588,1.8189,-0.82879,0.81162,-2.2988
-1.1743,0.19551,-1.0066,-0.039428
2.5283,-6.3477,0.50305,0.95362,2.2331,0.78267,-2.4768,-3.2466
-0.86687,-1.3496,-0.10706,1.559,1.8126,-0.82874,0.81181,-2.2994
-1.1754,0.1921,-1.0091,-0.036244
2.5283,-6.3532,0.5082,0.9537,2.2353,0.78136,-2.4727,-3.2578
-0.87805,-1.3469,-0.10828,1.5588,1.8145,-0.82877,0.81194,-2.2994
-1.1764,0.19929,-1.013,-0.036968
2.529,-6.3537,0.50735,0.95375,2.2382,0.78195,-2.4742,-3.2543
-0.87318,-1.348,-0.10797,1.5588,1.8154,-0.82878,0.81211,-2.301
-1.176,0.19625,-1.0127,-0.037406
2.5315,-6.3547,0.50914,0.954,2.2404,0.78262,-2.4916,-3.2498
-0.86597,-1.3569,-0.10797,1.5589,1.8131,-0.82878,0.81216,-2.3026
-1.1717,0.18974,-1.0104,-0.038791
2.5294,-6.3541,0.51197,0.95406,2.2388,0.78212,-2.4847,-3.2604
-0.87378,-1.3528,-0.10905,1.5587,1.8164,-0.82883,0.81233,-2.2992
-1.1734,0.19538,-1.0142,-0.039441
2.5355,-6.3622,0.51287,0.95411,2.24,0.78187,-2.4778,-3.2618
-0.87685,-1.3484,-0.10865,1.5587,1.8196,-0.82883,0.81249,-2.3031
-1.1772,0.19768,-1.0164,-0.038645
2.5309,-6.3538,0.51174,0.95419,2.2397,0.78129,-2.4774,-3.2623
-0.87416,-1.3472,-0.10868,1.5587,1.8159,-0.82882,0.81263,-2.2973
-1.1767,0.19729,-1.0185,-0.037714
2.5367,-6.3592,0.5151,0.95433,2.2408,0.78014,-2.4784,-3.2647
-0.87677,-1.3475,-0.10858,1.5587,1.8149,-0.82881,0.81271,-2.3026
-1.1773,0.19714,-1.0181,-0.036798
2.5315,-6.3566,0.51641,0.95447,2.2476,0.7791,-2.4853,-3.2697
-0.87753,-1.35,-0.10839,1.559,1.8109,-0.82874,0.81282,-2.3028
-1.1765,0.19767,-1.0207,-0.032922
2.532,-6.3489,0.51072,0.95451,2.2386,0.78192,-2.488,-3.2574
-0.8609,-1.3524,-0.10837,1.5587,1.8131,-0.82882,0.81287,-2.296
-1.1745,0.18835,-1.0093,-0.03696
2.5297,-6.3483,0.51498,0.95472,2.2462,0.77867,-2.484,-3.2681
-0.87175,-1.349,-0.10848,1.5588,1.808,-0.82879,0.81306,-2.2974
-1.177,0.1945,-1.0172,-0.033741
2.538,-6.3613,0.51707,0.95468,2.243,0.7808,-2.4835,-3.2684
-0.87212,-1.3487,-0.10966,1.5585,1.8174,-0.82889,0.81313,-2.2994
-1.1769,0.1958,-1.014,-0.039586
2.5465,-6.3724,0.52259,0.95496,2.2471,0.77892,-2.484,-3.2739
-0.88019,-1.3483,-0.10917,1.5586,1.8172,-0.82886,0.81332,-2.3092
-1.1791,0.19765,-1.0214,-0.036867
2.5451,-6.3723,0.52601,0.95504,2.2475,0.77797,-2.4831,-3.282
-0.88676,-1.3469,-0.1097,1.5586,1.8171,-0.82887,0.81353,-2.3072
-1.1792,0.20071,-1.0283,-0.037254
2.5426,-6.3631,0.52298,0.95505,2.2377,0.77927,-2.4829,-3.2766
-0.87803,-1.3469,-0.11032,1.5583,1.8171,-0.82896,0.81368,-2.2973
-1.1762,0.19569,-1.0252,-0.041872
2.5418,-6.3627,0.52585,0.95518,2.2409,0.77862,-2.4872,-3.2804
-0.87992,-1.3483,-0.11045,1.5583,1.8159,-0.82894,0.8138,-2.2981
-1.1758,0.19637,-1.0277,-0.040139
2.5515,-6.3737,0.53072,0.95528,2.2412,0.77799,-2.4809,-3.2784
-0.88263,-1.3459,-0.11065,1.5583,1.8192,-0.82895,0.81394,-2.3061
-1.1771,0.19821,-1.0307,-0.039959
2.5469,-6.3662,0.5289,0.95542,2.2445,0.77813,-2.4854,-3.2786
-0.87794,-1.3482,-0.11027,1.5584,1.8159,-0.82891,0.81396,-2.3018
-1.1766,0.19604,-1.0284,-0.03734
2.5421,-6.3666,0.53242,0.95563,2.2557,0.77572,-2.4846,-3.2913
-0.8876,-1.3462,-0.10996,1.5586,1.813,-0.82885,0.81415,-2.3046
-1.18,0.20178,-1.035,-0.032646
2.5491,-6.3742,0.5308,0.95582,2.2643,0.77641,-2.4977,-3.2867
-0.87953,-1.3518,-0.10878,1.5588,1.8122,-0.82881,0.81418,-2.3136
-1.1802,0.19597,-1.0311,-0.031673
2.5504,-6.3768,0.53013,0.95581,2.2671,0.7777,-2.4974,-3.2853
-0.87532,-1.3522,-0.10888,1.5588,1.8159,-0.82883,0.8142,-2.3144
-1.1806,0.1942,-1.026,-0.032671
2.5503,-6.3794,0.53663,0.95604,2.2691,0.77519,-2.5007,-3.2977
-0.8876,-1.3523,-0.10959,1.5588,1.8126,-0.82881,0.81439,-2.3158
-1.18,0.19946,-1.0377,-0.030671
2.5485,-6.3738,0.53968,0.95618,2.2642,0.77367,-2.4988,-3.304
-0.89451,-1.3506,-0.11023,1.5587,1.8099,-0.82885,0.81474,-2.3096
-1.1785,0.20128,-1.0482,-0.032159
2.5496,-6.368,0.53406,0.95624,2.2558,0.7753,-2.5012,-3.2906
-0.87783,-1.3534,-0.11071,1.5584,1.8088,-0.82893,0.81473,-2.3034
-1.1745,0.19287,-1.037,-0.036083
2.5429,-6.3632,0.53499,0.95635,2.2615,0.77578,-2.5066,-3.2986
-0.87925,-1.3544,-0.11119,1.5584,1.8096,-0.82892,0.8148,-2.2989
-1.1753,0.19591,-1.0388,-0.035203
2.5545,-6.3783,0.53719,0.95626,2.2563,0.77729,-2.4989,-3.2962
-0.87995,-1.3506,-0.11157,1.5582,1.8193,-0.82899,0.81488,-2.3049
-1.178,0.19721,-1.0338,-0.038946
2.5512,-6.3721,0.53788,0.95631,2.2499,0.77775,-2.5005,-3.2999
-0.88003,-1.3508,-0.11233,1.558,1.8195,-0.82903,0.81499,-2.2959
-1.1762,0.19722,-1.0347,-0.041131
2.5548,-6.3817,0.54466,0.95663,2.2605,0.77535,-2.5059,-3.313
-0.89241,-1.3515,-0.11193,1.5583,1.8168,-0.82897,0.81518,-2.3039
-1.1785,0.20198,-1.0434,-0.03743
2.5649,-6.3838,0.541,0.95671,2.2622,0.77668,-2.5097,-3.2939
-0.87451,-1.3547,-0.11038,1.5584,1.8165,-0.82894,0.81523,-2.3104
-1.1778,0.1918,-1.0379,-0.036859
2.5593,-6.3893,0.5466,0.95675,2.263,0.77569,-2.5099,-3.3104
-0.88829,-1.3536,-0.11261,1.5582,1.8193,-0.82898,0.81528,-2.3073
-1.1767,0.2011,-1.0442,-0.037206
2.5562,-6.3832,0.54423,0.95684,2.2633,0.77586,-2.5102,-3.3071
-0.88133,-1.3539,-0.11244,1.5582,1.8178,-0.82899,0.81542,-2.3044
-1.1764,0.19799,-1.0418,-0.037339
2.5544,-6.381,0.54569,0.95697,2.2689,0.77444,-2.5017,-3.3149
-0.88791,-1.3487,-0.11227,1.5582,1.8172,-0.82898,0.81561,-2.3055
-1.1807,0.20233,-1.0438,-0.035098
2.5581,-6.3802,0.54315,0.95708,2.2695,0.7753,-2.5034,-3.3079
-0.88037,-1.3498,-0.11204,1.5581,1.8173,-0.82901,0.81565,-2.306
-1.1801,0.19776,-1.0388,-0.036561
2.5628,-6.3881,0.54517,0.95722,2.2841,0.77448,-2.5056,-3.3112
-0.88324,-1.3501,-0.11029,1.5585,1.8171,-0.82894,0.81589,-2.3171
-1.1846,0.19723,-1.0413,-0.033587
2.5549,-6.3791,0.54669,0.95728,2.2759,0.77442,-2.5122,-3.3187
-0.88574,-1.3526,-0.1117,1.5583,1.8156,-0.82899,0.81611,-2.3055
-1.1803,0.19807,-1.047,-0.035898
2.5626,-6.3854,0.54858,0.95735,2.2731,0.77531,-2.5141,-3.3126
-0.88077,-1.3544,-0.11175,1.5582,1.8192,-0.82903,0.81619,-2.3103
-1.1796,0.19398,-1.0452,-0.038228
2.5604,-6.3855,0.55126,0.95738,2.2634,0.77509,-2.5131,-3.3196
-0.88574,-1.3532,-0.11382,1.5579,1.8199,-0.8291,0.81624,-2.3014
-1.1764,0.19752,-1.0463,-0.041026
2.5622,-6.3951,0.5579,0.95762,2.2715,0.77251,-2.5064,-3.3338
-0.90033,-1.3482,-0.11396,1.558,1.8205,-0.82907,0.81641,-2.3068
-1.1813,0.20702,-1.055,-0.037098
2.567,-6.3983,0.55813,0.95764,2.2645,0.77475,-2.5101,-3.3309
-0.89462,-1.3499,-0.11437,1.5577,1.8265,-0.82914,0.81651,-2.3037
-1.18,0.20357,-1.0528,-0.040956
2.5763,-6.3996,0.55585,0.95801,2.2757,0.77295,-2.5146,-3.3146
