0.31952,0.40153,-6.334,4.0776,-0.87482,3.1907,-1.0815,-0.012189
4.4189,-0.64478,2.5651,3.4171,-1.4129,-5.4544,2.7697,1.3173
2.4722,0.042909,0.5043,-0.87195
0.32706,0.043554,-5.6068,4.3842,-1.7185,3.0185,-0.99685,0.057374
4.1032,-0.64516,2.5017,3.3919,-1.1642,-5.3318,2.5961,1.2106
2.4043,0.054505,0.53817,-0.82888
0.28871,0.91407,-6.6862,2.7431,1.0437,3.1568,-1.2221,-0.28284
5.0813,-0.59907,2.7294,3.5776,-1.9143,-5.7643,3.4058,1.3703
2.541,0.021197,0.44894,-0.95262
0.31376,0.39507,-6.1179,3.8193,-0.68068,3.1049,-1.0857,-0.061335
4.446,-0.6405,2.5811,3.4402,-1.4384,-5.4692,2.8303,1.3017
2.4728,0.041351,0.50027,-0.87843
0.30302,2.0878,-10.414,3.4831,2.4253,4.2679,-1.4614,-0.17753
5.7106,-0.64825,2.8593,3.5993,-2.4042,-6.0794,3.7079,1.5986
2.645,0.013786,0.41595,-0.98931
0.29536,-0.065095,-4.2161,2.9569,-0.76834,2.4902,-1.0044,-0.21192
4.1094,-0.61735,2.5236,3.4618,-1.2018,-5.2997,2.7881,1.1079
2.3833,0.05092,0.52767,-0.84808
0.27824,0.26679,-4.5414,2.2193,0.37361,2.5079,-1.0927,-0.36301
4.5471,-0.56716,2.5815,3.5209,-1.5011,-5.464,3.1431,1.1562
2.4319,0.03426,0.48578,-0.90915
0.29376,-0.21618,-3.7446,2.8725,-0.95477,2.3506,-0.97337,-0.22341
3.9676,-0.61448,2.4923,3.4513,-1.1036,-5.2303,2.7268,1.0549
2.3503,0.056517,0.54145,-0.83106
0.31939,1.2677,-8.7169,4.1455,0.52415,3.8608,-1.2684,-0.025817
5.1871,-0.64044,2.7394,3.5154,-2.0032,-5.8381,3.2947,1.5072
2.5887,0.022802,0.44341,-0.95333
0.30237,1.6655,-9.2272,3.4179,1.7687,3.931,-1.3709,-0.17702
5.5295,-0.63298,2.8311,3.5985,-2.2666,-6.0023,3.6175,1.5414
2.6184,0.015078,0.42456,-0.98007
0.32453,0.8535,-7.7522,4.3401,-0.32496,3.6115,-1.1741,0.024068
4.7891,-0.64578,2.632,3.4333,-1.6937,-5.6243,2.9557,1.4456
2.54,0.032945,0.47249,-0.91291
0.3275,1.3619,-9.2557,4.5163,0.38792,4.0475,-1.2808,0.042127
5.2045,-0.64532,2.7254,3.4863,-2.0125,-5.8392,3.2497,1.5381
2.5962,0.023626,0.44273,-0.95305
0.30054,0.26416,-5.302,3.2168,-0.42227,2.8182,-1.0704,-0.17239
4.4041,-0.62502,2.5867,3.4788,-1.414,-5.4472,2.9121,1.2267
2.45,0.040982,0.50096,-0.88091
0.30772,-0.032008,-4.7328,3.5127,-1.1538,2.689,-0.99946,-0.10678
4.0905,-0.63486,2.5208,3.4374,-1.1792,-5.3101,2.6992,1.1501
2.3926,0.052922,0.53344,-0.83764
0.28445,0.74892,-6.0841,2.5382,0.92925,2.969,-1.1907,-0.3169
4.9652,-0.58733,2.6951,3.568,-1.8204,-5.6953,3.3566,1.3169
2.5157,0.023371,0.45618,-0.94477
0.29252,0.0089045,-4.3224,2.8363,-0.54852,2.5079,-1.0231,-0.23723
4.1972,-0.61126,2.5393,3.4741,-1.2647,-5.3355,2.8537,1.1233
2.3973,0.04732,0.51834,-0.86095
0.32137,1.8919,-10.505,4.287,1.459,4.3728,-1.4012,-0.017964
5.6013,-0.64864,2.8336,3.5714,-2.3198,-6.0563,3.6053,1.5848
2.6357,0.015659,0.42086,-0.98266
0.27712,1.3437,-7.4714,2.2611,2.1468,3.3278,-1.3262,-0.38809
5.3813,-0.57809,2.7388,3.5679,-2.114,-5.8385,3.547,1.4605
2.5709,0.016903,0.43294,-0.97615
0.28647,1.4156,-7.9913,2.6856,1.9305,3.5145,-1.3325,-0.30921
5.4178,-0.60376,2.7859,3.592,-2.165,-5.9053,3.5777,1.4839
2.5891,0.015957,0.43053,-0.97606
0.32264,0.77938,-7.4827,4.249,-0.37705,3.5274,-1.1599,0.0089564
4.7365,-0.64506,2.6247,3.4348,-1.6544,-5.6006,2.9357,1.4245
2.5305,0.034076,0.47651,-0.90789
0.30576,1.9377,-10.094,3.5929,2.0864,4.1898,-1.4263,-0.15194
5.6529,-0.64402,2.853,3.5999,-2.3614,-6.063,3.6795,1.5807
2.637,0.014087,0.41863,-0.9864
0.30114,-0.13514,-4.222,3.2096,-1.0863,2.5168,-0.98364,-0.16151
4.02,-0.62673,2.509,3.4467,-1.135,-5.2702,2.7089,1.0999
2.3705,0.054979,0.53852,-0.8328
0.32219,1.8137,-10.318,4.3173,1.3036,4.3237,-1.3835,-0.0097596
5.5541,-0.64718,2.8219,3.563,-2.2835,-6.032,3.5658,1.5782
2.6309,0.016426,0.42314,-0.97976
0.27242,0.84799,-5.9433,2.0088,1.5155,2.8774,-1.2238,-0.42107
5.0802,-0.54807,2.6613,3.552,-1.8724,-5.684,3.4291,1.3199
2.5088,0.021229,0.44983,-0.95812
0.32286,1.1814,-8.5985,4.2933,0.26212,3.8425,-1.2464,0.0050749
5.09,-0.64289,2.708,3.4858,-1.9269,-5.7829,3.1932,1.5018
2.5796,0.025435,0.4499,-0.94395
0.29957,1.88,-9.7224,3.311,2.2134,4.0583,-1.4199,-0.20402
5.6309,-0.63758,2.8451,3.6006,-2.3422,-6.0381,3.6716,1.5716
2.6316,0.014161,0.41976,-0.98575
0.29967,0.23919,-5.2032,3.1757,-0.43156,2.7867,-1.0658,-0.17947
4.3851,-0.62375,2.5828,3.4791,-1.4002,-5.4372,2.9078,1.2166
2.4452,0.0415,0.5025,-0.87917
0.3044,1.7315,-9.4794,3.5145,1.8028,4.0108,-1.3832,-0.16058
5.5597,-0.63649,2.8371,3.5981,-2.2903,-6.0197,3.6303,1.5526
2.6236,0.014857,0.42307,-0.98156
0.32199,1.4104,-9.1998,4.274,0.66164,4.008,-1.2967,-0.005662
5.2818,-0.64239,2.7572,3.5211,-2.0749,-5.8867,3.3512,1.5327
2.6013,0.02123,0.43778,-0.96055
0.31799,0.2369,-5.8275,3.995,-1.0854,3.0415,-1.0474,-0.022912
4.2835,-0.64379,2.543,3.4156,-1.3116,-5.3966,2.7145,1.2625
2.4433,0.047159,0.51708,-0.85599
0.29798,2.0008,-10.001,3.2502,2.4642,4.1298,-1.4475,-0.21934
5.6765,-0.641,2.8486,3.5979,-2.3756,-6.0505,3.6897,1.588
2.6383,0.014003,0.41762,-0.98806
0.30847,-0.15778,-4.4119,3.5354,-1.3828,2.6019,-0.97159,-0.098573
3.9797,-0.63464,2.5017,3.4333,-1.0988,-5.2656,2.6514,1.1079
2.3667,0.057316,0.54516,-0.82308
0.28205,0.72233,-5.9283,2.4287,0.97155,2.9147,-1.1873,-0.337
4.9535,-0.58024,2.6851,3.566,-1.8069,-5.6804,3.3584,1.3037
2.5091,0.023514,0.45697,-0.94469
0.28117,-0.11359,-3.5938,2.3178,-0.34259,2.2538,-1.0078,-0.33251
4.1268,-0.58072,2.4953,3.4693,-1.2101,-5.2646,2.8815,1.0496
2.3612,0.04944,0.5224,-0.86016
0.28734,0.14603,-4.5219,2.6162,-0.14383,2.5417,-1.0578,-0.2835
4.368,-0.59751,2.569,3.4992,-1.3853,-5.4071,2.9864,1.1494
2.4209,0.040713,0.50157,-0.88457
0.31702,0.66502,-6.9741,3.988,-0.36177,3.36,-1.1407,-0.037392
4.6729,-0.64169,2.6231,3.4506,-1.6092,-5.5752,2.9412,1.3832
2.5157,0.035058,0.48082,-0.90329
0.31643,0.60591,-6.7909,3.9566,-0.43598,3.3059,-1.1286,-0.04158
4.6226,-0.64161,2.6133,3.4472,-1.5711,-5.5512,2.9139,1.3667
2.5068,0.036399,0.485,-0.89786
0.27774,0.41852,-4.9425,2.21,0.6355,2.6187,-1.126,-0.36945
4.6998,-0.56487,2.6136,3.5376,-1.6103,-5.5379,3.2327,1.2015
2.4571,0.029724,0.47428,-0.92431
0.32416,1.5401,-9.6319,4.3822,0.79324,4.139,-1.3225,0.011027
5.3645,-0.64426,2.773,3.5271,-2.1374,-5.9299,3.4037,1.5526
2.6117,0.019928,0.43309,-0.96657
0.31999,0.36645,-6.2535,4.0956,-0.9479,3.17,-1.0734,-0.0076792
4.3858,-0.6451,2.558,3.4134,-1.3872,-5.4397,2.749,1.3077
2.4659,0.044014,0.50761,-0.86761
0.32084,1.4299,-9.214,4.2241,0.73393,4.007,-1.302,-0.015783
5.3041,-0.64181,2.765,3.529,-2.0926,-5.8995,3.3765,1.5329
2.6031,0.020625,0.43645,-0.9625
0.29268,0.090656,-4.5531,2.8502,-0.42243,2.5735,-1.0406,-0.23709
4.2792,-0.61113,2.5573,3.4826,-1.3235,-5.3756,2.8986,1.1494
2.4139,0.044342,0.51065,-0.87082
0.27972,1.3226,-7.5026,2.3757,2.0204,3.3479,-1.3191,-0.36555
5.3708,-0.58489,2.7513,3.5773,-2.1138,-5.8513,3.551,1.4575
2.5728,0.016745,0.43329,-0.97485
0.28077,1.4985,-8.0234,2.4374,2.2666,3.499,-1.356,-0.35918
5.4589,-0.59367,2.7686,3.5768,-2.1832,-5.8907,3.5818,1.498
2.5896,0.015965,0.42876,-0.97959
0.28164,1.543,-8.176,2.4801,2.3072,3.5457,-1.3647,-0.35238
5.4799,-0.59746,2.7754,3.5784,-2.2013,-5.9036,3.5906,1.5078
2.5943,0.015758,0.42766,-0.98053
0.28177,0.34109,-4.8678,2.3837,0.36781,2.615,-1.1053,-0.3339
4.6018,-0.57929,2.6075,3.5296,-1.5475,-5.5066,3.1584,1.1905
2.4503,0.032727,0.4817,-0.91279
0.28406,1.1375,-7.1418,2.554,1.5685,3.265,-1.2749,-0.32581
5.2571,-0.5913,2.751,3.5864,-2.0387,-5.8274,3.5081,1.4177
2.5605,0.017947,0.43904,-0.96659
0.2791,0.8706,-6.2353,2.3091,1.3151,2.9884,-1.2222,-0.36439
5.0822,-0.57256,2.6991,3.5712,-1.8957,-5.7263,3.4308,1.3391
2.5238,0.020844,0.44919,-0.95581
0.28566,0.76,-6.1565,2.5935,0.90397,2.9946,-1.1919,-0.30668
4.969,-0.59066,2.6992,3.5684,-1.8253,-5.7013,3.354,1.3229
2.5186,0.023366,0.45593,-0.94464
0.3003,0.095765,-4.8295,3.1916,-0.68471,2.6842,-1.0343,-0.17204
4.2416,-0.62547,2.5526,3.464,-1.2947,-5.3695,2.8232,1.1736
2.4177,0.046525,0.51613,-0.86139
0.32976,1.345,-9.2869,4.6159,0.28061,4.066,-1.275,0.061659
5.1736,-0.64648,2.7119,3.4713,-1.9873,-5.8195,3.2075,1.541
2.5941,0.024614,0.44484,-0.94982
0.28946,1.6642,-8.7795,2.8404,2.2248,3.7493,-1.3833,-0.28729
5.538,-0.61743,2.8123,3.5941,-2.2611,-5.9654,3.627,1.5343
2.6113,0.014905,0.42446,-0.98219
0.31677,0.069251,-5.3232,3.9259,-1.3118,2.8942,-1.0125,-0.030962
4.147,-0.64229,2.5218,3.4163,-1.2106,-5.3408,2.6656,1.2036
2.4118,0.05182,0.53052,-0.8395
0.32392,1.321,-9.0197,4.3528,0.44908,3.9657,-1.2755,0.012137
5.1978,-0.64333,2.7322,3.4996,-2.0093,-5.8396,3.2705,1.5248
2.5931,0.023241,0.44297,-0.95325
0.29456,1.997,-9.8725,3.097,2.5794,4.079,-1.4501,-0.24848
5.672,-0.63755,2.8414,3.594,-2.369,-6.0358,3.6825,1.5877
2.6365,0.014167,0.41789,-0.98811
0.3089,0.15039,-5.2761,3.581,-0.902,2.847,-1.0377,-0.099343
4.249,-0.63645,2.549,3.442,-1.2944,-5.3797,2.7639,1.2138
2.4287,0.047287,0.51785,-0.85698
0.32147,1.5721,-9.6276,4.2645,0.94031,4.1262,-1.3321,-0.012429
5.4031,-0.64326,2.7877,3.5426,-2.1683,-5.9522,3.451,1.5516
2.6143,0.018849,0.43093,-0.96976
0.29604,2.0226,-9.9939,3.1653,2.5681,4.1195,-1.4541,-0.23623
5.6824,-0.64015,2.8457,3.5952,-2.3783,-6.0454,3.6889,1.5911
2.6388,0.014075,0.41737,-0.98846
0.28226,1.5045,-8.0912,2.5045,2.2233,3.5245,-1.3558,-0.34654
5.4626,-0.5975,2.7761,3.5813,-2.1898,-5.9009,3.5872,1.5
2.5919,0.015809,0.42849,-0.97947
0.28087,1.7112,-8.6132,2.46,2.6053,3.6654,-1.4018,-0.36138
5.5494,-0.60246,2.7794,3.5697,-2.2517,-5.9226,3.6054,1.541
2.6062,0.015582,0.42427,-0.98421
0.32533,1.4463,-9.4137,4.4264,0.60087,4.0826,-1.3012,0.02236
5.2868,-0.64433,2.7512,3.5094,-2.077,-5.8866,3.3326,1.5439
2.604,0.021612,0.4376,-0.96035
0.28003,1.0458,-6.7503,2.3658,1.5641,3.1374,-1.2591,-0.35896
5.2044,-0.5785,2.7258,3.5779,-1.9895,-5.785,3.4862,1.3885
2.5455,0.018778,0.44215,-0.96419
0.28421,0.56268,-5.5625,2.5115,0.63806,2.8211,-1.1507,-0.31628
4.8014,-0.58625,2.6593,3.5519,-1.6981,-5.6148,3.2638,1.2636
2.4891,0.027305,0.46712,-0.9307
0.28649,0.014869,-4.131,2.5668,-0.32466,2.428,-1.0303,-0.2889
4.2363,-0.59614,2.5373,3.484,-1.2907,-5.3388,2.9147,1.1062
2.394,0.045378,0.51329,-0.8697
0.27802,1.0028,-6.5625,2.2722,1.5662,3.0759,-1.2517,-0.37552
5.179,-0.57142,2.7117,3.5725,-1.9649,-5.7629,3.475,1.3738
2.5376,0.019237,0.4437,-0.96309
0.31911,1.0324,-8.0587,4.1129,0.15533,3.6744,-1.218,-0.024813
4.9899,-0.64086,2.6922,3.4854,-1.8517,-5.7341,3.1464,1.4674
2.5639,0.027189,0.45648,-0.93564
0.30282,1.8477,-9.7451,3.4538,2.0458,4.0788,-1.4098,-0.17576
5.616,-0.63899,2.8458,3.6007,-2.3326,-6.0407,3.6631,1.568
2.6307,0.014291,0.42041,-0.98473
0.2768,1.0042,-6.5245,2.2178,1.6117,3.0599,-1.2532,-0.38595
5.1819,-0.56746,2.7059,3.5692,-1.9633,-5.7568,3.4754,1.3723
2.5358,0.019257,0.44363,-0.96368
0.32073,1.0488,-8.1599,4.1868,0.1243,3.7098,-1.2199,-0.011204
4.9919,-0.64198,2.6891,3.479,-1.8524,-5.7334,3.1349,1.4744
2.5655,0.027381,0.4565,-0.93533
0.31616,0.72224,-7.1023,3.9545,-0.23923,3.3924,-1.1539,-0.045545
4.7319,-0.64053,2.6381,3.4613,-1.6549,-5.6051,2.9875,1.3948
2.5243,0.033316,0.47577,-0.91022
0.30272,1.6501,-9.1972,3.4323,1.7315,3.9241,-1.3673,-0.17378
5.5209,-0.63286,2.8297,3.5977,-2.2602,-5.9992,3.6119,1.5393
2.6175,0.015191,0.42497,-0.97954
0.29727,-0.07585,-4.2522,3.0414,-0.85343,2.5086,-1.0002,-0.19545
4.0906,-0.62082,2.5211,3.4575,-1.1876,-5.2947,2.7662,1.1097
2.3818,0.05183,0.53012,-0.8444
0.28071,0.39388,-4.9769,2.3407,0.4904,2.6411,-1.1177,-0.34371
4.6601,-0.57552,2.6169,3.5359,-1.5879,-5.5316,3.1978,1.2031
2.4577,0.030952,0.47724,-0.91906
0.28339,1.4513,-7.9838,2.5509,2.0973,3.4992,-1.3433,-0.33604
5.4371,-0.59828,2.7775,3.5854,-2.1732,-5.8977,3.5813,1.4893
2.5888,0.015913,0.4297,-0.97782
0.28526,1.7784,-8.9498,2.6625,2.5574,3.7791,-1.412,-0.32478
5.5815,-0.61465,2.803,3.5815,-2.2864,-5.96,3.6307,1.5537
2.6157,0.015016,0.4225,-0.985
0.27759,0.58373,-5.3926,2.2172,0.90691,2.7447,-1.1618,-0.37315
4.8529,-0.56465,2.646,3.5523,-1.7218,-5.6117,3.3173,1.2516
2.4826,0.025737,0.46366,-0.93808
0.28164,1.4537,-7.9299,2.4726,2.1634,3.4764,-1.3455,-0.35108
5.438,-0.59422,2.77,3.5807,-2.1697,-5.8882,3.5778,1.4887
2.5869,0.01603,0.42975,-0.97825
0.29928,0.046123,-4.6575,3.1416,-0.72835,2.6314,-1.0246,-0.18005
4.199,-0.62398,2.5439,3.4626,-1.2642,-5.3483,2.808,1.1548
2.4075,0.04795,0.51999,-0.85674
0.29454,2.2755,-10.639,3.1196,3.0285,4.2947,-1.5102,-0.25272
5.7562,-0.65053,2.8482,3.5838,-2.4321,-6.0632,3.7063,1.6227
2.652,0.014321,0.41381,-0.99159
0.30447,1.5925,-9.0986,3.5058,1.5765,3.9039,-1.3531,-0.15798
5.4856,-0.63291,2.8234,3.5937,-2.2338,-5.9861,3.5867,1.532
2.6139,0.015727,0.42669,-0.97725
0.30002,1.9542,-9.9423,3.3374,2.3168,4.1222,-1.4355,-0.20125
5.6603,-0.64079,2.8496,3.6,-2.3648,-6.051,3.6847,1.5818
2.6363,0.01401,0.41836,-0.98715
0.27677,0.63653,-5.5101,2.1852,1.0208,2.7742,-1.1739,-0.38087
4.9021,-0.562,2.6523,3.5549,-1.7556,-5.6308,3.3449,1.2655
2.4888,0.024582,0.46047,-0.94256
0.31372,0.53477,-6.5014,3.8292,-0.45425,3.2127,-1.1159,-0.063725
4.5754,-0.63968,2.6083,3.4527,-1.5367,-5.5303,2.9072,1.3409
2.4962,0.037406,0.48856,-0.89377
0.31656,1.4232,-9.0478,4.0319,0.87507,3.9418,-1.3048,-0.052288
5.3252,-0.63914,2.7778,3.5468,-2.1104,-5.9128,3.4197,1.524
2.6026,0.01963,0.43515,-0.96481
0.28399,1.6057,-8.4299,2.5907,2.3247,3.6273,-1.376,-0.33318
5.5096,-0.60512,2.7895,3.5835,-2.2294,-5.9278,3.6063,1.5214
2.6019,0.015392,0.42607,-0.98163
0.29366,0.083886,-4.5681,2.8935,-0.4681,2.582,-1.0382,-0.22862
4.2667,-0.6133,2.5555,3.4797,-1.3145,-5.3715,2.8846,1.1504
2.413,0.04489,0.51205,-0.86869
0.28442,1.4551,-8.0298,2.5973,2.0669,3.5165,-1.3431,-0.3273
5.439,-0.6007,2.7818,3.5878,-2.1769,-5.9038,3.5837,1.4908
2.5903,0.015841,0.42955,-0.97771
0.30151,2.0064,-10.137,3.4083,2.3481,4.1835,-1.4453,-0.18931
5.6805,-0.64396,2.854,3.5999,-2.3808,-6.0633,3.6941,1.5887
2.6399,0.013909,0.41739,-0.98801
0.32125,1.2238,-8.6598,4.2247,0.3877,3.8528,-1.2572,-0.0093327
5.1377,-0.64172,2.7234,3.5002,-1.9644,-5.8101,3.2427,1.5047
2.5842,0.024138,0.44664,-0.94866
0.2843,1.1663,-7.2296,2.5673,1.6063,3.2908,-1.2809,-0.32416
5.2751,-0.5925,2.755,3.5873,-2.0528,-5.8363,3.5162,1.4251
2.5637,0.01769,0.43805,-0.96772
0.30691,1.1318,-7.9124,3.5754,0.74851,3.5805,-1.2513,-0.13054
5.1594,-0.62936,2.7522,3.5534,-1.9848,-5.8279,3.3591,1.457
2.5747,0.021607,0.44456,-0.95391
0.28464,1.1713,-7.2548,2.5826,1.6025,3.2993,-1.2816,-0.32139
5.2777,-0.59341,2.7566,3.5878,-2.0554,-5.8388,3.5171,1.4267
2.5646,0.017654,0.4379,-0.9678
0.27297,0.3678,-4.6385,1.9922,0.7232,2.5125,-1.1197,-0.40949
4.6738,-0.5455,2.5825,3.5256,-1.5779,-5.4984,3.2323,1.1712
2.4396,0.030506,0.47626,-0.92429
0.29387,0.27618,-5.1055,2.9195,-0.16621,2.7342,-1.0795,-0.22955
4.4593,-0.61243,2.598,3.5006,-1.4548,-5.4666,2.9955,1.21
2.4499,0.038344,0.49473,-0.8911
0.2734,1.5156,-7.8169,2.1091,2.5557,3.409,-1.3669,-0.4224
5.4575,-0.57283,2.7236,3.5444,-2.1579,-5.837,3.5474,1.4987
2.5798,0.017029,0.42936,-0.98132
0.29029,0.42099,-5.3815,2.7717,0.19393,2.7964,-1.1142,-0.26222
4.6279,-0.60314,2.6325,3.5268,-1.5772,-5.5445,3.1237,1.2411
2.4728,0.032704,0.48034,-0.91115
0.32068,1.12,-8.3543,4.1907,0.24059,3.7643,-1.2353,-0.012652
5.0541,-0.64162,2.7042,3.489,-1.9003,-5.7662,3.1824,1.4866
2.5735,0.025926,0.45216,-0.94124
0.3038,1.8839,-9.8787,3.5006,2.0695,4.1206,-1.4166,-0.16792
5.6312,-0.64093,2.8488,3.6005,-2.3444,-6.0494,3.67,1.5732
2.6333,0.014199,0.41967,-0.98544
0.27893,1.4616,-7.8586,2.3521,2.2724,3.4447,-1.3498,-0.37433
5.4404,-0.5875,2.7567,3.5715,-2.164,-5.8723,3.5703,1.489
2.584,0.016273,0.4298,-0.979
0.28068,0.75902,-5.9821,2.3703,1.0794,2.9239,-1.1966,-0.34929
4.9895,-0.57628,2.6875,3.5676,-1.8306,-5.6915,3.3815,1.3108
2.512,0.022689,0.45474,-0.94812
0.28669,0.45874,-5.3615,2.6138,0.38255,2.7752,-1.1259,-0.29355
4.688,-0.5936,2.6401,3.5381,-1.618,-5.566,3.183,1.2409
2.4757,0.030591,0.47543,-0.9189
0.29208,0.018675,-4.3339,2.8171,-0.51691,2.5092,-1.0257,-0.2412
4.2095,-0.61021,2.5414,3.476,-1.2735,-5.3404,2.8635,1.125
2.399,0.046821,0.51706,-0.86276
0.32064,0.40867,-6.392,4.128,-0.90281,3.2118,-1.0819,-0.0027837
4.4191,-0.64544,2.563,3.413,-1.4121,-5.454,2.7612,1.3219
2.473,0.043028,0.50457,-0.87138
0.28262,0.46631,-5.2424,2.4325,0.53912,2.7241,-1.1315,-0.32842
4.7194,-0.5816,2.6366,3.5431,-1.635,-5.5686,3.2234,1.2308
2.4722,0.029387,0.47292,-0.92382
0.31916,1.4524,-9.2178,4.1507,0.82975,4.0008,-1.3085,-0.030487
5.3312,-0.64097,2.7748,3.5391,-2.1141,-5.9149,3.4084,1.5327
2.605,0.019869,0.43487,-0.96484
0.29649,0.23048,-5.0697,3.0326,-0.33262,2.7354,-1.0671,-0.20654
4.3966,-0.61808,2.5853,3.488,-1.4091,-5.4393,2.9388,1.2043
2.4426,0.040722,0.50076,-0.88239
0.27724,0.21214,-4.3563,2.1698,0.3212,2.4515,-1.0819,-0.37079
4.4965,-0.5636,2.5654,3.5136,-1.4627,-5.4337,3.1179,1.136
2.4203,0.035857,0.48973,-0.90454
0.31228,0.74199,-7.0231,3.7826,-0.069667,3.3534,-1.162,-0.078995
4.779,-0.63669,2.6563,3.4827,-1.6929,-5.6318,3.0521,1.3891
2.5278,0.031489,0.47138,-0.91693
0.28204,1.6099,-8.3743,2.5036,2.4009,3.6032,-1.3788,-0.34994
5.5097,-0.60098,2.7809,3.5776,-2.2248,-5.9166,3.6003,1.5215
2.6,0.015571,0.42616,-0.98201
0.31843,0.81333,-7.4315,4.0639,-0.17319,3.4949,-1.1714,-0.027456
4.7985,-0.64175,2.6485,3.4606,-1.7048,-5.6363,3.0138,1.4215
2.5365,0.031862,0.47077,-0.91645
0.29483,1.7739,-9.2668,3.09,2.2107,3.9097,-1.4017,-0.24297
5.5865,-0.62888,2.8316,3.599,-2.3047,-6.0053,3.651,1.5546
2.6225,0.014464,0.42197,-0.98398
0.30538,2.2402,-10.915,3.6017,2.5868,4.4192,-1.492,-0.15955
5.7628,-0.65598,2.8675,3.5973,-2.4443,-6.1059,3.7319,1.615
2.6536,0.013642,0.41348,-0.99151
0.28504,1.7357,-8.8242,2.6486,2.4968,3.7428,-1.403,-0.32611
5.5647,-0.61242,2.8002,3.5824,-2.2732,-5.953,3.6254,1.5461
2.6125,0.015079,0.42333,-0.98423
0.302,1.8842,-9.8175,3.4201,2.1338,4.0956,-1.4185,-0.18331
5.6321,-0.63967,2.8477,3.6009,-2.3444,-6.0454,3.6717,1.5728
2.6327,0.014163,0.41966,-0.98562
0.27516,0.98617,-6.4185,2.1431,1.6407,3.023,-1.2509,-0.39965
5.1721,-0.56141,2.6948,3.5639,-1.9506,-5.7422,3.4696,1.3648
2.5308,0.019518,0.44431,-0.96357
0.34246,0.1884,-5.1653,3.2413,-0.52974,2.7757,-1.0073,-0.12953
4.3554,-0.5038,2.5837,3.4789,-1.3766,-5.4424,2.9143,1.1512
2.0964,-0.22253,0.14795,-1.0282
0.35504,1.9894,-10.066,3.291,2.4648,4.1426,-1.3821,-0.16183
5.7043,-0.50116,2.8605,3.6038,-2.3924,-6.085,3.7399,1.5234
2.2851,-0.25703,0.054338,-1.1452
0.32449,1.6512,-8.5128,2.475,2.5327,3.6317,-1.3406,-0.31872
5.5493,-0.47061,2.7878,3.5749,-2.2517,-5.9426,3.6419,1.4702
2.2535,-0.25442,0.062228,-1.1393
0.37151,0.49102,-6.5932,4.0205,-0.62891,3.2482,-1.0426,0.020766
4.5447,-0.51024,2.6027,3.444,-1.5052,-5.536,2.8945,1.2819
2.144,-0.22744,0.13417,-1.0428
0.36505,0.43315,-6.2998,3.8456,-0.58966,3.1497,-1.0368,-0.013216
4.5139,-0.50964,2.6032,3.4547,-1.4853,-5.5228,2.9062,1.2568
2.1362,-0.22684,0.13611,-1.0408
0.33941,-0.32327,-3.7848,3.2422,-1.3922,2.392,-0.90028,-0.11732
3.872,-0.51092,2.4901,3.4455,-1.0314,-5.2264,2.6762,0.98847
1.9963,-0.20141,0.19896,-0.96562
0.39558,1.4255,-9.5297,4.5485,0.53251,4.1157,-1.2191,0.10545
5.3009,-0.49793,2.7562,3.511,-2.0776,-5.9156,3.3648,1.4811
2.248,-0.24814,0.076579,-1.1171
0.32983,1.4083,-8.01,2.6698,1.9714,3.5109,-1.2829,-0.27366
5.4395,-0.47208,2.7941,3.5947,-2.1794,-5.9295,3.6199,1.4228
2.2394,-0.25392,0.067771,-1.1324
0.36421,2.1146,-10.593,3.5319,2.4874,4.3124,-1.3996,-0.11611
5.7542,-0.507,2.8728,3.6051,-2.4315,-6.121,3.7664,1.5375
2.2925,-0.25754,0.052013,-1.1474
0.38597,1.5315,-9.5858,4.2551,0.94032,4.1028,-1.2518,0.043686
5.4211,-0.49662,2.7996,3.5543,-2.1744,-5.9847,3.5039,1.481
2.2572,-0.25177,0.069173,-1.1271
0.32604,0.34663,-5.2026,2.7443,0.12509,2.7378,-1.0582,-0.23365
4.5836,-0.48205,2.6283,3.5259,-1.5446,-5.5368,3.1313,1.1633
2.1193,-0.23215,0.12509,-1.06
0.32547,1.3052,-7.6476,2.5627,1.8814,3.3998,-1.2651,-0.29287
5.3835,-0.46614,2.7776,3.5908,-2.1331,-5.8959,3.5951,1.3987
2.2288,-0.25303,0.07084,-1.1294
0.32119,1.406,-7.8101,2.4228,2.1605,3.4313,-1.2912,-0.3235
5.4368,-0.46178,2.7707,3.5802,-2.1657,-5.8977,3.6074,1.4191
2.2338,-0.25338,0.068131,-1.1332
0.36771,0.35077,-6.1483,3.936,-0.79906,3.1164,-1.0163,0.0069843
4.4258,-0.51197,2.5817,3.44,-1.4165,-5.4816,2.8395,1.2385
2.122,-0.22339,0.14521,-1.0291
0.31096,0.46585,-5.1698,2.292,0.67928,2.6847,-1.0993,-0.32782
4.7581,-0.45351,2.6392,3.5468,-1.6588,-5.588,3.2875,1.1672
2.1269,-0.23843,0.11071,-1.0819
0.33599,-0.078086,-4.3368,3.1021,-0.8698,2.5319,-0.95657,-0.15139
4.1083,-0.50522,2.5327,3.4625,-1.1995,-5.322,2.7997,1.0607
2.0455,-0.21258,0.17222,-0.99858
0.32878,0.15304,-4.7676,2.8559,-0.2882,2.6277,-1.0137,-0.20655
4.3687,-0.49193,2.5836,3.4968,-1.3887,-5.4354,2.9823,1.1154
2.0877,-0.2239,0.14469,-1.0344
