0.0051777,0.013357,-0.0098419,0.0091916,0.017968,-0.020076,-0.011467,0.022336
0.0033339,-0.00017477
-0.13306,0.093976,-0.19063,-0.28173,-0.028332,-0.19618,0.26149,-0.051504
0.029464,-0.015963,-0.015786,-0.025701,0.025939,-0.039166,0.014642,0.041908
0.0019799,-0.0042571
-0.0099087,0.19618,0.16267,-0.009406,0.038188,-0.049037,-0.088025,-0.10066
0.038674,-0.024187,-0.024962,-0.034795,0.0057633,-0.030853,0.10601,0.0093586
-0.0089738,-0.0025897
-0.1351,0.097685,-0.19012,-0.28447,-0.02779,-0.1984,0.26249,-0.053524
0.030588,-0.017849,-0.016889,-0.025585,0.027595,-0.0416,0.015928,0.043907
0.0014131,-0.0041731
0.00010496,0.18132,0.16103,0.0018433,0.035609,-0.043558,-0.090962,-0.091567
0.033098,-0.014815,-0.020823,-0.029816,0.0055592,-0.024276,0.09738,0.0079011
-0.0042381,-0.00027414
0.28727,0.012862,-0.071155,-0.13727,-0.16924,-0.023561,0.14055,-0.02503
0.0053041,0.015443,-0.011133,0.011894,0.020469,-0.021707,-0.01258,0.024764
0.0057002,-0.0011846
-0.00045125,0.18634,0.15947,-0.0046805,0.034445,-0.048542,-0.086248,-0.094255
0.033819,-0.016291,-0.02083,-0.032202,0.0036738,-0.024487,0.10006,0.006277
-0.0059633,0.00017931
-0.12033,0.071666,-0.19318,-0.26476,-0.031596,-0.18272,0.25502,-0.039295
0.022025,-0.0063987,-0.0079493,-0.027973,0.014181,-0.024529,0.0074781,0.028213
0.0032722,-0.0019353
-0.12893,0.086717,-0.19161,-0.27637,-0.029445,-0.19193,0.25957,-0.047527
0.027181,-0.012561,-0.013528,-0.02596,0.022615,-0.034472,0.012232,0.037896
0.0029566,-0.0039922
-0.13145,0.093373,-0.19154,-0.28237,-0.029255,-0.19758,0.26299,-0.050883
0.029954,-0.016305,-0.016756,-0.023418,0.02848,-0.03985,0.013717,0.044279
0.0015364,-0.0031635
-0.0056204,0.18784,0.16256,-0.0019983,0.037635,-0.044681,-0.091181,-0.095713
0.036119,-0.019555,-0.023232,-0.031893,0.0064649,-0.028036,0.10136,0.0094781
-0.0069081,-0.0017853
-0.1326,0.092271,-0.19055,-0.28006,-0.028266,-0.1945,0.2604,-0.050685
0.028725,-0.014893,-0.014853,-0.026633,0.02417,-0.037663,0.014296,0.040038
0.0022139,-0.0045376
-0.11896,0.067536,-0.19304,-0.26079,-0.031541,-0.17912,0.25264,-0.037194
0.019433,-0.0043075,-0.0053247,-0.029866,0.0087443,-0.020533,0.0079863,0.021979
0.00096056,-0.00044583
0.035731,0.056557,0.1303,0.072914,-0.0026537,0.38284,-0.23144,-0.12505
0.01342,-0.023043,-0.017434,-0.0067723,0.00044595,-0.030683,0.028269,0.0010862
-0.0052174,-0.00015917
0.037285,0.054964,0.12965,0.073528,-0.0033223,0.38282,-0.23098,-0.12402
0.013074,-0.022539,-0.017005,-0.0065375,0.00054723,-0.029967,0.027061,0.0012675
-0.0047627,2.0336e-05
-0.00083787,0.18727,0.15937,-0.0056399,0.034427,-0.049178,-0.085719,-0.094791
0.034113,-0.016813,-0.021008,-0.032592,0.0035948,-0.024827,0.10044,0.0063018
-0.0062846,0.00018089
0.28656,0.012984,-0.070655,-0.13675,-0.16877,-0.022782,0.13969,-0.025221
0.0052157,0.013979,-0.010239,0.010025,0.01873,-0.020571,-0.011789,0.023069
0.0042391,-0.00063091
-0.13326,0.095656,-0.19088,-0.2836,-0.028561,-0.1982,0.2629,-0.05225
0.030302,-0.017155,-0.016932,-0.024291,0.028219,-0.040849,0.0149,0.044234
0.0013584,-0.003557
-0.11918,0.068015,-0.19302,-0.26121,-0.031514,-0.17947,0.25285,-0.037449
0.019704,-0.0045164,-0.0055901,-0.029714,0.0092728,-0.02095,0.0079743,0.022594
0.0012057,-0.00060202
-0.0073188,0.1882,0.16378,-0.00077674,0.038769,-0.043014,-0.093174,-0.096164
0.036534,-0.019606,-0.023796,-0.031317,0.0071182,-0.028363,0.10306,0.0098927
-0.0074181,-0.0026283
-0.12121,0.073336,-0.19309,-0.26615,-0.031418,-0.18387,0.25567,-0.040191
0.022683,-0.0070774,-0.0087154,-0.027482,0.015438,-0.025721,0.0079579,0.029589
0.0034717,-0.0022777
0.28669,0.012921,-0.070738,-0.13679,-0.16885,-0.022862,0.13981,-0.025172
0.0052153,0.014272,-0.01039,0.010353,0.019029,-0.020787,-0.011956,0.023366
0.004115,-0.00041982
-0.12927,0.087216,-0.19151,-0.2767,-0.029335,-0.19216,0.25964,-0.047811
0.027313,-0.012758,-0.013644,-0.026021,0.02274,-0.03475,0.012427,0.038069
0.0028834,-0.0040448
0.28709,0.012903,-0.071029,-0.13715,-0.16912,-0.023377,0.14035,-0.025083
0.0052876,0.015066,-0.010912,0.011429,0.020042,-0.021422,-0.012376,0.024347
0.0054189,-0.0011186
-0.12043,0.071021,-0.193,-0.26392,-0.031395,-0.18182,0.25432,-0.039022
0.021344,-0.0058891,-0.007287,-0.028588,0.012584,-0.023566,0.008029,0.026374
0.002512,-0.0015745
-0.0039353,0.19619,0.15812,-0.015258,0.033863,-0.055807,-0.080032,-0.099837
0.03659,-0.021089,-0.022462,-0.036052,0.0026886,-0.027658,0.10416,0.0062633
-0.0088779,0.00047001
0.28645,0.012966,-0.070549,-0.1366,-0.16868,-0.022572,0.13949,-0.025243
0.0051933,0.013776,-0.010078,0.0096931,0.018442,-0.0204,-0.01171,0.022806
0.0034405,-9.4993e-05
-0.13296,0.096296,-0.19122,-0.28463,-0.028894,-0.1995,0.26393,-0.052446
0.030841,-0.017793,-0.017735,-0.023041,0.029965,-0.041814,0.014788,0.045956
0.00057071,-0.0026999
-0.0061972,0.18843,0.16277,-0.0022703,0.037867,-0.044689,-0.091309,-0.096104
0.036377,-0.019924,-0.023453,-0.032017,0.0065442,-0.028325,0.10187,0.0095779
-0.0071341,-0.0019802
-0.011908,0.20388,0.16138,-0.018034,0.037323,-0.055182,-0.082634,-0.10496
0.040395,-0.027521,-0.025867,-0.037661,0.0045289,-0.032795,0.10924,0.0087387
-0.0099367,-0.002144
-0.13197,0.089362,-0.1903,-0.27707,-0.028047,-0.19146,0.25834,-0.049312
0.027392,-0.013047,-0.013146,-0.028437,0.020867,-0.034978,0.013847,0.036553
0.0020626,-0.0047398
-0.0017434,0.18867,0.15947,-0.0067614,0.034634,-0.049765,-0.08536,-0.09564
0.034712,-0.017867,-0.021454,-0.033118,0.0037245,-0.025623,0.10096,0.0066271
-0.0067585,5.2894e-05
-0.0020383,0.18957,0.15933,-0.0077472,0.034565,-0.050451,-0.084764,-0.096145
0.034951,-0.01829,-0.021584,-0.033484,0.0035973,-0.02588,0.10135,0.006583
-0.0070469,8.1737e-05
-0.0090005,0.19355,0.16296,-0.0066517,0.038329,-0.04717,-0.089595,-0.099161
0.037998,-0.022838,-0.024576,-0.033771,0.00617,-0.03011,0.10482,0.0095518
-0.0084552,-0.0025783
-0.11992,0.069982,-0.19304,-0.26303,-0.031481,-0.18107,0.25388,-0.038469
0.020866,-0.0054487,-0.0067619,-0.028929,0.011646,-0.022759,0.0078447,0.025326
0.0022397,-0.0012932
-0.002944,0.19387,0.15829,-0.012956,0.033869,-0.05431,-0.081241,-0.098498
0.035863,-0.019842,-0.021975,-0.035224,0.002751,-0.026747,0.10324,0.0060819
-0.008279,0.00045711
-0.12042,0.07082,-0.19297,-0.26369,-0.031359,-0.18159,0.25414,-0.038929
0.021174,-0.0057578,-0.0071186,-0.028732,0.012198,-0.023314,0.0081334,0.02593
0.0023231,-0.0014784
-0.13169,0.090407,-0.19071,-0.27857,-0.028458,-0.19323,0.25973,-0.049694
0.028066,-0.013938,-0.014162,-0.026918,0.023025,-0.036336,0.013773,0.038717
0.0023722,-0.0045024
0.035881,0.056371,0.13024,0.073008,-0.0027146,0.38291,-0.23143,-0.12495
0.013425,-0.023099,-0.017409,-0.0068337,0.00045732,-0.030705,0.027973,0.001167
-0.0052336,-0.00010712
0.037358,0.054965,0.1296,0.073463,-0.0033644,0.38263,-0.23085,-0.12398
0.012987,-0.02229,-0.016974,-0.0062859,0.00060637,-0.029737,0.027437,0.0011784
-0.0045953,-6.8699e-05
0.037768,0.054568,0.12942,0.0736,-0.0035434,0.38257,-0.2307,-0.12371
0.012876,-0.022097,-0.016858,-0.0061559,0.00064683,-0.029494,0.027242,0.0011964
-0.0044345,-4.9349e-05
-0.0085802,0.19441,0.16232,-0.0082509,0.037765,-0.0486,-0.088122,-0.099549
0.038025,-0.023143,-0.024442,-0.034341,0.0056995,-0.030117,0.10474,0.0092115
-0.008566,-0.002208
-0.0036115,0.18347,0.16278,0.0022004,0.037546,-0.042025,-0.093271,-0.093171
0.034786,-0.016947,-0.022412,-0.030074,0.0070492,-0.026563,0.099261,0.0096679
-0.005833,-0.0014486
-0.0058624,0.1869,0.16312,-0.0004428,0.038101,-0.043328,-0.092536,-0.095269
0.035996,-0.018999,-0.023287,-0.031242,0.0069121,-0.02788,0.10147,0.0097583
-0.0068612,-0.0020554
-0.0053547,0.18758,0.16246,-0.0018992,0.037523,-0.044698,-0.091103,-0.095543
0.036001,-0.019391,-0.023129,-0.031844,0.0064191,-0.027902,0.10113,0.009423
-0.0068055,-0.0016939
-0.13066,0.090304,-0.19134,-0.27929,-0.029101,-0.19446,0.26093,-0.049423
0.028489,-0.014359,-0.014944,-0.025255,0.024974,-0.037057,0.013216,0.040574
0.0025227,-0.0040092
-0.12028,0.071935,-0.19327,-0.26511,-0.031686,-0.18311,0.25533,-0.039406
0.022326,-0.0066254,-0.0082418,-0.027694,0.014888,-0.024944,0.0072345,0.029023
0.0035719,-0.0020795
0.28727,0.012706,-0.071098,-0.13707,-0.1692,-0.023289,0.14036,-0.024978
0.0052499,0.01554,-0.011072,0.011799,0.020395,-0.021758,-0.012728,0.024735
0.004652,-0.00029163
-0.0052987,0.19946,0.15787,-0.01852,0.033835,-0.057941,-0.078303,-0.10172
0.037585,-0.022773,-0.023131,-0.03718,0.0026077,-0.02892,0.10548,0.0065141
-0.0096124,0.00052811
-0.12064,0.071922,-0.19308,-0.26485,-0.031461,-0.18271,0.25494,-0.039462
0.021958,-0.0063998,-0.0079208,-0.028071,0.013934,-0.024513,0.0078375,0.027909
0.003058,-0.0019096
0.28649,0.012941,-0.070555,-0.13659,-0.1687,-0.022558,0.13949,-0.02523
0.0051993,0.013873,-0.010118,0.0097763,0.018546,-0.020479,-0.011796,0.022923
0.0032893,6.2722e-05
-0.12929,0.089377,-0.192,-0.27931,-0.02979,-0.19504,0.26176,-0.048729
0.028725,-0.014378,-0.015429,-0.023849,0.026502,-0.037215,0.012292,0.042011
0.0025735,-0.0034648
-0.11993,0.069672,-0.19298,-0.26266,-0.03141,-0.18069,0.25359,-0.038329
0.020572,-0.0052366,-0.0064852,-0.029156,0.010985,-0.022336,0.0080727,0.024552
0.0018772,-0.0011215
0.28642,0.012965,-0.070518,-0.13656,-0.16866,-0.022517,0.13944,-0.025251
0.0051939,0.013736,-0.010043,0.0096184,0.018392,-0.020371,-0.011709,0.022767
0.0032534,3.4275e-05
0.037552,0.05476,0.12952,0.073544,-0.003448,0.38263,-0.23079,-0.12384
0.012956,-0.022254,-0.01693,-0.0062601,0.0006348,-0.029669,0.027255,0.0012271
-0.0045459,-4.2283e-05
0.03884,0.053585,0.12898,0.073922,-0.0040119,0.38237,-0.23029,-0.12302
0.0125,-0.021417,-0.016505,-0.0057419,0.00066946,-0.028712,0.027003,0.0010662
-0.003945,-4.8491e-05
-0.12016,0.070804,-0.19309,-0.26384,-0.031513,-0.18183,0.25439,-0.03888
0.021397,-0.0058854,-0.0073068,-0.028511,0.012786,-0.023581,0.0077179,0.026626
0.0027132,-0.0015992
-0.004687,0.18483,0.16306,0.0013452,0.037901,-0.042308,-0.093244,-0.09403
0.035298,-0.017714,-0.022814,-0.030447,0.0070755,-0.027093,0.10035,0.0097462
-0.0063152,-0.0017966
-0.0067155,0.1905,0.16237,-0.0046459,0.037609,-0.0464,-0.089788,-0.097252
0.03687,-0.021025,-0.023682,-0.032951,0.0060788,-0.028844,0.10265,0.0093079
-0.0075932,-0.0019174
-0.13352,0.092344,-0.18997,-0.27938,-0.027683,-0.19336,0.25928,-0.050922
0.028442,-0.014524,-0.014181,-0.028184,0.022551,-0.037047,0.014653,0.038566
0.0019994,-0.0049868
-0.0052639,0.18554,0.16323,0.00091312,0.038098,-0.042436,-0.093253,-0.094485
0.035565,-0.01811,-0.023027,-0.030627,0.0070933,-0.027365,0.10094,0.0097844
-0.0065649,-0.0019865
-0.12207,0.074916,-0.19299,-0.26743,-0.031232,-0.18492,0.25624,-0.041044
0.023279,-0.0077146,-0.0093967,-0.027097,0.01653,-0.026824,0.0084208,0.0308
0.0035891,-0.0025687
0.28676,0.012931,-0.070801,-0.13688,-0.1689,-0.022989,0.13993,-0.025159
0.0052331,0.014415,-0.010496,0.010571,0.019229,-0.020906,-0.012023,0.023555
0.0045303,-0.00068611
-0.0054652,0.1857,0.16333,0.0009065,0.038199,-0.042358,-0.093374,-0.094596
0.035631,-0.018165,-0.023095,-0.030616,0.0071285,-0.027415,0.10118,0.009801
-0.0066464,-0.0020758
-0.1219,0.074788,-0.19305,-0.26741,-0.031312,-0.18496,0.25631,-0.040955
0.023323,-0.0077241,-0.0094345,-0.026998,0.016705,-0.026846,0.0082415,0.030996
0.0036997,-0.0025749
-0.0016106,0.18776,0.15973,-0.0056135,0.034821,-0.048895,-0.086172,-0.095152
0.034553,-0.017573,-0.021413,-0.032721,0.0039811,-0.025511,0.10054,0.0068217
-0.0064637,-3.9812e-05
0.28732,0.012861,-0.07119,-0.13732,-0.16927,-0.023626,0.14062,-0.025019
0.0053148,0.015545,-0.0112,0.012031,0.020601,-0.021788,-0.012637,0.024893
0.0058508,-0.0012612
-0.13295,0.094225,-0.19076,-0.28213,-0.028455,-0.19667,0.26187,-0.051584
0.029648,-0.016205,-0.016073,-0.025246,0.026557,-0.039524,0.014617,0.042515
0.0018796,-0.0040661
-0.0084768,0.1936,0.16254,-0.0072289,0.037936,-0.047824,-0.088842,-0.099111
0.037867,-0.022773,-0.024389,-0.033971,0.00591,-0.029955,0.10448,0.0093447
-0.0084037,-0.0022978
0.037273,0.055007,0.12964,0.073478,-0.0033231,0.38273,-0.23092,-0.12402
0.013058,-0.022461,-0.017018,-0.0064151,0.00060181,-0.029899,0.027254,0.0012559
-0.0046992,-2.754e-05
0.03964,0.052773,0.12864,0.074221,-0.0043582,0.38231,-0.23003,-0.12248
0.012358,-0.021217,-0.016338,-0.0055321,0.00082299,-0.028377,0.026414,0.0012461
-0.0036902,2.2484e-05
-0.0079481,0.19095,0.16314,-0.0040674,0.038361,-0.045485,-0.090959,-0.09766
0.037271,-0.021399,-0.024136,-0.032757,0.0065271,-0.029304,0.1036,0.0096945
-0.0078811,-0.0024689
0.037116,0.055178,0.1297,0.073405,-0.003257,0.38271,-0.23096,-0.12413
0.01308,-0.022475,-0.017055,-0.0064121,0.00059019,-0.029941,0.027435,0.0012157
-0.0047266,-5.7482e-05
-0.13132,0.091403,-0.19117,-0.28008,-0.028912,-0.19506,0.26118,-0.050032
0.02881,-0.01486,-0.015256,-0.025266,0.025399,-0.037737,0.013612,0.0411
0.0023462,-0.0040446
0.28606,0.013092,-0.070205,-0.13629,-0.16841,-0.022108,0.13896,-0.025388
0.0051914,0.012966,-0.0095717,0.0085923,0.017531,-0.01978,-0.011356,0.021964
0.0023467,0.00042636
0.28754,0.012864,-0.071336,-0.13751,-0.16942,-0.023902,0.1409,-0.02498
0.0053662,0.015969,-0.011482,0.012601,0.021161,-0.022128,-0.012876,0.025444
0.0065024,-0.0016011
0.28653,0.012957,-0.070619,-0.13668,-0.16874,-0.022688,0.13961,-0.02522
0.0052002,0.013934,-0.010185,0.0099205,0.018635,-0.020525,-0.011778,0.022984
0.0037681,-0.00028563
-0.0077833,0.19029,0.16327,-0.0033122,0.038443,-0.044935,-0.091446,-0.097299
0.037106,-0.021018,-0.024057,-0.032448,0.0066658,-0.029113,0.1034,0.0097598
-0.0077564,-0.0024917
-0.0026163,0.1906,0.15935,-0.0086463,0.034658,-0.050971,-0.084397,-0.096758
0.035336,-0.018968,-0.02186,-0.033862,0.0036236,-0.026372,0.10178,0.006731
-0.0073736,1.5874e-05
-0.12065,0.070794,-0.19286,-0.26351,-0.031213,-0.18132,0.25389,-0.038955
0.020959,-0.0056271,-0.0069251,-0.028962,0.011626,-0.023038,0.0084992,0.02526
0.0019301,-0.0013618
0.038422,0.053922,0.12915,0.07383,-0.0038278,0.38251,-0.23047,-0.12327
0.012718,-0.02184,-0.016688,-0.00597,0.00072453,-0.029147,0.026864,0.0012611
-0.004197,-6.6614e-06
-0.13162,0.090545,-0.19079,-0.27879,-0.028533,-0.19351,0.25995,-0.049737
0.028172,-0.014072,-0.014325,-0.026662,0.02338,-0.036542,0.013745,0.03907
0.0023969,-0.0044442
0.037397,0.054878,0.12959,0.07353,-0.0033762,0.38273,-0.23089,-0.12394
0.013033,-0.022428,-0.016984,-0.0064028,0.00060835,-0.029847,0.027146,0.0012731
-0.0046664,-1.0408e-05
0.28642,0.012989,-0.070541,-0.13661,-0.16867,-0.022582,0.13949,-0.025255
0.0051913,0.013697,-0.010046,0.009625,0.018363,-0.020341,-0.011647,0.022719
0.0036097,-0.00025645
-0.12114,0.072811,-0.19302,-0.26557,-0.03135,-0.18329,0.25525,-0.039945
0.022292,-0.0067471,-0.0083069,-0.027849,0.014547,-0.025125,0.0081135,0.028584
0.0031461,-0.0020927
0.035073,0.057096,0.13066,0.07287,-0.0023409,0.38332,-0.23191,-0.1255
0.013648,-0.023645,-0.017566,-0.0074716,0.00012335,-0.031334,0.027921,0.0010324
-0.0057489,-1.9342e-05
-0.12245,0.073488,-0.19248,-0.26545,-0.030686,-0.1827,0.25447,-0.040479
0.021846,-0.0065448,-0.0078622,-0.028769,0.01292,-0.02467,0.0094772,0.026767
0.0019405,-0.0019259
0.035151,0.057019,0.13063,0.072898,-0.0023745,0.38331,-0.23189,-0.12545
0.013625,-0.023607,-0.01754,-0.007456,0.00012292,-0.031288,0.027877,0.0010306
-0.0057221,-1.2266e-05
-0.010563,0.19517,0.16355,-0.0073569,0.03897,-0.047149,-0.089991,-0.10023
0.03866,-0.023793,-0.025161,-0.03404,0.0063569,-0.030822,0.10632,0.0097532
-0.0088977,-0.0031131
-0.12966,0.086448,-0.1911,-0.27545,-0.028915,-0.19063,0.2584,-0.047568
0.026649,-0.012013,-0.012711,-0.027417,0.020657,-0.033563,0.012704,0.035944
0.0025589,-0.0042177
0.03658,0.055847,0.12995,0.073103,-0.0030312,0.38257,-0.23106,-0.12453
0.012993,-0.022198,-0.017063,-0.0063287,0.000358,-0.029811,0.02848,0.00074301
-0.0046996,-0.00021915
-0.0063893,0.19238,0.16144,-0.0075442,0.036809,-0.048812,-0.087389,-0.098188
0.037045,-0.021668,-0.023567,-0.033958,0.0052626,-0.028917,0.10307,0.0086712
-0.0079828,-0.0014403
-0.12159,0.073937,-0.19303,-0.2666,-0.031317,-0.18422,0.25583,-0.040524
0.022867,-0.0072902,-0.0089347,-0.027387,0.015736,-0.026088,0.008205,0.029915
0.0034618,-0.002375
0.28668,0.012952,-0.070741,-0.13683,-0.16885,-0.022902,0.13983,-0.025184
0.0052253,0.014235,-0.010389,0.010345,0.019022,-0.020767,-0.011926,0.023353
0.0043945,-0.00065196
0.036881,0.055443,0.1298,0.073291,-0.0031574,0.38267,-0.23101,-0.12429
0.013095,-0.022464,-0.017097,-0.0064044,0.00054931,-0.029976,0.027747,0.0011187
-0.0047573,-0.00010687
-0.0062366,0.1881,0.16293,-0.0017692,0.037998,-0.044269,-0.091721,-0.095939
0.036325,-0.019738,-0.023458,-0.031812,0.0066787,-0.028265,0.10186,0.0096625
-0.0070986,-0.0020513
-0.0068404,0.19195,0.16193,-0.0065308,0.037259,-0.047853,-0.088421,-0.098027
0.03713,-0.021669,-0.023745,-0.03364,0.005643,-0.029084,0.10313,0.0090057
-0.0079147,-0.0017412
-0.13256,0.092053,-0.19052,-0.27983,-0.028247,-0.19427,0.26024,-0.050583
0.028623,-0.014751,-0.014722,-0.026778,0.023913,-0.037459,0.014261,0.03977
0.0022259,-0.0045707
-0.0026474,0.19314,0.15835,-0.012222,0.033881,-0.053826,-0.081639,-0.098082
0.03564,-0.019458,-0.02183,-0.034958,0.0027823,-0.026473,0.10295,0.0060372
-0.0080808,0.00044953
-0.0076076,0.19218,0.16242,-0.0061058,0.037741,-0.047243,-0.089191,-0.098249
0.037394,-0.021964,-0.024042,-0.033529,0.0059552,-0.029425,0.1036,0.0093019
-0.0080392,-0.0020928
-0.12042,0.070591,-0.19293,-0.26342,-0.031308,-0.18131,0.25393,-0.038826
0.020969,-0.0056033,-0.0069181,-0.028906,0.011729,-0.023013,0.008277,0.025387
0.0020775,-0.0013615
-0.12974,0.087368,-0.19125,-0.2765,-0.029063,-0.19174,0.2592,-0.047978
0.027164,-0.012637,-0.01337,-0.026651,0.022004,-0.034526,0.012719,0.037363
0.0027222,-0.0041861
-0.010543,0.19736,0.16272,-0.010408,0.038292,-0.049603,-0.087638,-0.10137
0.039032,-0.024813,-0.025216,-0.035162,0.0056925,-0.031251,0.10671,0.0093578
-0.0091939,-0.0027117
-0.0019259,0.18732,0.16013,-0.0046985,0.035182,-0.048063,-0.087052,-0.094962
0.034657,-0.017718,-0.021594,-0.032469,0.0043875,-0.025777,0.10028,0.0072449
-0.0063277,-0.00023578
0.038274,0.05409,0.12921,0.07376,-0.0037646,0.38249,-0.23051,-0.12338
0.012722,-0.021824,-0.016707,-0.0059748,0.00068486,-0.029164,0.027061,0.0011859
-0.0042198,-3.7007e-05
-0.12325,0.07785,-0.19299,-0.27011,-0.031139,-0.18735,0.25775,-0.042548
0.024707,-0.0091653,-0.010984,-0.025917,0.01949,-0.029284,0.008768,0.034091
0.0040394,-0.0030723
0.28696,0.012829,-0.070911,-0.13693,-0.16901,-0.023077,0.14008,-0.025084
0.0052323,0.014849,-0.010708,0.011029,0.019661,-0.021229,-0.012294,0.023993
0.004377,-0.00038342
0.28599,0.013107,-0.070222,-0.13631,-0.16838,-0.022145,0.13897,-0.025391
0.0051556,0.012791,-0.009497,0.008455,0.017301,-0.019633,-0.011172,0.021693
0.0028548,-1.9456e-05
0.039357,0.053038,0.12876,0.07413,-0.0042353,0.38236,-0.23013,-0.12267
0.012444,-0.021364,-0.01642,-0.0056343,0.00080421,-0.028558,0.026513,0.0012558
-0.0038079,1.6933e-05
0.28668,0.01294,-0.070736,-0.13681,-0.16884,-0.022879,0.13982,-0.02518
0.0052195,0.014236,-0.010381,0.010331,0.019007,-0.020764,-0.011929,0.023339
0.0042605,-0.00054763
-0.0058705,0.18613,0.16348,0.00069886,0.03836,-0.042364,-0.093461,-0.094886
0.035799,-0.018384,-0.023239,-0.030689,0.0071572,-0.02757,0.10163,0.0098233
-0.0068132,-0.0022248
-0.18997,0.12058,-0.16193,-0.26407,0.0068088,-0.18257,0.23843,-0.060818
0.034389,-0.023063,-0.014361,-0.039234,0.017431,-0.034967,0.036323,0.033258
-0.0021594,-0.0026274
0.26897,0.0066469,-0.0529,-0.10196,-0.14818,-0.015684,0.13684,-0.0053916
0.0026877,0.015194,-0.0074802,0.011463,0.016217,-0.013671,-0.0095949,0.018603
0.0034197,-5.2837e-05
-0.011182,0.092545,0.15169,0.074972,0.026192,0.35926,-0.22062,-0.12726
0.020955,-0.025432,-0.019691,-0.014427,0.0017638,-0.030478,0.051043,0.0027281
-0.0052511,-0.0001787
-0.081036,0.22413,0.19241,0.0085882,0.079613,-0.044393,-0.11987,-0.11247
0.043424,-0.030482,-0.022199,-0.049473,-0.0033126,-0.025591,0.12854,0.00044108
-0.012931,0.0020922
-0.081637,0.22499,0.19262,0.0080816,0.079826,-0.044609,-0.11979,-0.11297
0.043826,-0.031391,-0.022488,-0.049826,-0.0032356,-0.026142,0.12886,0.000642
-0.013313,0.0019584
-0.19523,0.1328,-0.1612,-0.27412,0.0076573,-0.19001,0.244,-0.06711
0.038003,-0.031423,-0.017614,-0.039323,0.022181,-0.042893,0.041503,0.038933
-0.0051474,-0.0017376
-0.18169,0.10296,-0.16303,-0.2497,0.0052954,-0.17247,0.23078,-0.051583
0.028159,-0.011834,-0.0090706,-0.038545,0.010092,-0.024347,0.029775,0.024252
0.00044267,-0.00074258
-0.012534,0.093846,0.15231,0.074597,0.026789,0.35983,-0.2212,-0.12819
0.02152,-0.026693,-0.020066,-0.015344,0.0015333,-0.031487,0.051226,0.0028002
-0.0060292,-4.4326e-05
0.26856,0.0067974,-0.052659,-0.10178,-0.14793,-0.015467,0.13648,-0.0055145
0.0026891,0.014649,-0.0072039,0.010798,0.015624,-0.013332,-0.0092733,0.018032
0.0031381,-8.1894e-05
-0.18163,0.10183,-0.16282,-0.24842,0.0055042,-0.17141,0.22975,-0.051057
0.027294,-0.010842,-0.0084255,-0.038783,0.0085692,-0.023307,0.030059,0.022407
-0.00020522,-0.00042492
-0.19021,0.11747,-0.16102,-0.26011,0.0076758,-0.1789,0.23491,-0.059507
0.032744,-0.020088,-0.012532,-0.041139,0.013564,-0.032002,0.035909,0.029152
-0.0024586,-0.003178
-0.013506,0.094886,0.1528,0.074268,0.027223,0.3601,-0.22157,-0.12889
0.02183,-0.027355,-0.020316,-0.015804,0.0013262,-0.032031,0.051808,0.0026536
-0.0065289,-0.00013102
-0.013033,0.094443,0.15256,0.074363,0.02701,0.35979,-0.2213,-0.12855
0.021627,-0.02682,-0.020211,-0.01535,0.0014943,-0.031634,0.051871,0.0026685
-0.0061958,-0.00024583
-0.081907,0.22674,0.19248,0.006305,0.079632,-0.045911,-0.11853,-0.11384
0.044072,-0.032389,-0.022323,-0.05105,-0.0041801,-0.026175,0.12995,-0.00018293
-0.013945,0.0021734
-0.086635,0.22512,0.19553,0.011792,0.083062,-0.040174,-0.12544,-0.11377
0.04605,-0.03319,-0.025743,-0.046759,0.0015785,-0.030006,0.12917,0.0055104
-0.012821,-0.0016655
-0.19282,0.12671,-0.16144,-0.26895,0.0073679,-0.18605,0.24097,-0.064016
0.036246,-0.027109,-0.015925,-0.039605,0.019584,-0.038775,0.038839,0.035949
-0.0034809,-0.0026573
-0.19137,0.12139,-0.16116,-0.26381,0.0075809,-0.18184,0.2374,-0.061435
0.034265,-0.023018,-0.013941,-0.040658,0.016029,-0.034808,0.037065,0.031997
-0.0026204,-0.0032451
-0.083323,0.23114,0.19257,0.0024223,0.079633,-0.048499,-0.11622,-0.11616
0.045107,-0.035445,-0.022515,-0.053613,-0.0055891,-0.027181,0.13234,-0.0012006
-0.015296,0.0022929
-0.083546,0.21948,0.19453,0.015632,0.082181,-0.038192,-0.12672,-0.1106
0.044284,-0.028758,-0.024922,-0.043977,0.0028909,-0.028543,0.1253,0.0064928
-0.010362,-0.00091954
-0.19416,0.12871,-0.16097,-0.27016,0.0078363,-0.18669,0.24122,-0.065145
0.03668,-0.028243,-0.016129,-0.040363,0.019552,-0.039782,0.039814,0.036148
-0.0038195,-0.0030119
-0.19145,0.12527,-0.16205,-0.26844,0.0067549,-0.18607,0.24133,-0.063131
0.036143,-0.026526,-0.016067,-0.038491,0.020398,-0.038341,0.037935,0.036589
-0.0032967,-0.0020442
-0.18189,0.10189,-0.1627,-0.24832,0.0056513,-0.17126,0.22954,-0.051124
0.027142,-0.010756,-0.008341,-0.038879,0.0081855,-0.023179,0.030397,0.021933
-0.00058438,-0.00041995
-0.18295,0.10482,-0.16273,-0.25097,0.0056873,-0.17321,0.2312,-0.052615
0.028565,-0.012773,-0.0094856,-0.038775,0.01022,-0.025157,0.030959,0.0244
-0.00022263,-0.00099406
